City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Riyadh,SA,75.34,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
4,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
8,Saint-Philippe,RE,74.79,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
9,Rikitea,PF,73.02,moderate rain,-23.1203,-134.9692,People ThankYou
13,Autazes,BR,76.08,broken clouds,-3.5797,-59.1306,Hotel Tupinambá
17,Kapaa,US,75.47,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
23,Kavieng,PG,83.75,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
30,Guangzhou,CN,78.75,few clouds,23.1167,113.25,Shangjiuwan Hotel
37,Avarua,CK,80.65,light rain,-21.2078,-159.775,Paradise Inn
40,Hithadhoo,MV,84.25,broken clouds,-0.6,73.0833,Scoop Guest House
41,Victoria,HK,81.32,few clouds,22.2855,114.1577,Mini Hotel Central
43,Kahului,US,80.96,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
46,Cap Malheureux,MU,74.46,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
49,Ca Mau,VN,79.43,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
50,San Quintin,MX,71.28,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
53,Tomatlan,MX,83.05,clear sky,19.9333,-105.25,El Salvial
55,Manado,ID,79.57,few clouds,1.487,124.8455,Aryaduta Hotel
57,Makakilo City,US,80.56,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
59,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
63,Bengkulu,ID,75.42,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
65,Moerai,PF,78.31,scattered clouds,-22.4333,-151.3333,Le Manotel
68,Cabedelo,BR,78.21,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
69,Isangel,VU,77.59,overcast clouds,-19.55,169.2667,Tanna Lodge
75,Saravena,CO,76.98,broken clouds,6.9538,-71.8752,Hotel Diamante Saravena
83,Kendari,ID,76.96,heavy intensity rain,-3.945,122.4989,Hotel Wixel
84,Gat,IL,76.41,broken clouds,31.61,34.7642,OlusHome
86,Butaritari,KI,81.34,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
89,Mahebourg,MU,74.25,overcast clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
90,Carnarvon,AU,72.68,few clouds,-24.8667,113.6333,Hospitality Carnarvon
94,Cayenne,GF,81.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
95,Ahuimanu,US,81.75,few clouds,21.4447,-157.8378,Paradise Bay Resort
96,Bani,DO,81.84,broken clouds,18.2833,-70.3333,Hospedaje Henriquez
97,San Jose,US,80.69,clear sky,37.3394,-121.895,The Westin San Jose
98,Bang Lamung,TH,84.31,broken clouds,13.047,100.9289,เซอรีน แซนด์ส เฮลท์ รีสอร์ท - Serene Sands Health Resort
102,Atuona,PF,79.39,few clouds,-9.8,-139.0333,Villa Enata
103,Miramar,US,81.01,broken clouds,25.9873,-80.2323,Stadium Hotel
105,Bucyrus,US,79.84,overcast clouds,40.8084,-82.9755,"Holiday Inn Express & Suites Bucyrus, an IHG Hotel"
106,Arraial Do Cabo,BR,75.54,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
108,Grand Gaube,MU,74.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
110,Lorengau,PG,83.21,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
113,Port-Gentil,GA,76.96,few clouds,-0.7193,8.7815,Fengshui Residence
118,Gladstone,AU,72.79,overcast clouds,-23.85,151.25,Highpoint International Hotel
119,Sinnamary,GF,78.31,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
121,Saint George,US,72.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
122,North Las Vegas,US,80.15,clear sky,36.1989,-115.1175,Lucky Club Hotel & Casino
123,Pitimbu,BR,77.59,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
125,Kirakira,SB,84.6,scattered clouds,-10.4544,161.9205,SanBiz Lodge
126,Marsh Harbour,BS,74.41,clear sky,26.5412,-77.0636,Abaco Beach Resort
129,Damghan,IR,70.75,overcast clouds,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
135,Ugoofaaru,MV,83.93,overcast clouds,5.6667,73.0,Ungoofaaru Inn
136,Inirida,CO,75.13,moderate rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
137,Mucuri,BR,79.12,clear sky,-18.0864,-39.5508,La Bodeguita Pousada
140,Sabang,ID,83.01,broken clouds,5.8933,95.3214,Hotel Citra
144,Vanimo,PG,79.72,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
145,Saint-Georges,GD,78.75,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
148,Guerrero Negro,MX,73.08,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
149,Morant Bay,JM,75.7,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
152,Ciudad Ojeda,VE,82.27,broken clouds,10.1964,-71.3082,Hotel América
153,Quelimane,MZ,71.8,scattered clouds,-17.8786,36.8883,Hotel Flamingo
154,Mabaruma,GY,76.15,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
156,Hilo,US,79.25,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
158,Suclayin,PH,79.02,broken clouds,15.7568,121.5503,Costa Pacifica
161,Bogande,BF,89.6,scattered clouds,12.9714,-0.1436,Auberge Wendkouni
163,Isla Mujeres,MX,82.17,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
167,Pahrump,US,77.25,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
168,Innisfail,AU,76.98,overcast clouds,-17.5333,146.0333,Moondarra Motel
169,Waingapu,ID,77.74,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
171,Polonnaruwa,LK,75.58,scattered clouds,7.9333,81.0,Thisara Guest House
183,Cockburn Town,TC,77.77,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
184,Tainan,TW,80.87,scattered clouds,22.9908,120.2133,Tie Dao Hotel
185,Hamilton,US,81.23,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
189,Porterville,US,81.59,clear sky,36.0652,-119.0168,"Holiday Inn Express & Suites Porterville, an IHG Hotel"
196,Kununurra,AU,73.38,overcast clouds,-15.7667,128.7333,Hotel Kununurra
197,Cabo San Lucas,MX,81.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
205,Pemangkat,ID,79.02,overcast clouds,1.1667,108.9667,Ramah Kost KITA
206,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
207,Coxim,BR,82.47,broken clouds,-18.5067,-54.76,Hotel Avenida
208,San Policarpo,PH,81.39,light rain,12.1791,125.5072,Agapita M. Nicart
209,Bambous Virieux,MU,75.22,overcast clouds,-20.3428,57.7575,Casa Tia Villa
210,Sao Filipe,CV,74.71,few clouds,14.8961,-24.4956,Hotel Xaguate
211,Namatanai,PG,83.77,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
214,Touros,BR,77.11,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
215,Faanui,PF,81.27,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
217,Maldonado,UY,72.23,clear sky,-34.6667,-54.9167,La Cimarrona
218,Jieshi,CN,80.94,clear sky,22.8134,115.8257,Yuehai Hotel
226,Souillac,MU,75.78,overcast clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
228,Praia,CV,75.74,clear sky,14.9215,-23.5087,LT Aparthotel
230,Mackay,AU,73.69,overcast clouds,-21.15,149.2,International Lodge Motel
233,Puerto Ayora,EC,74.37,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
234,Meulaboh,ID,77.47,broken clouds,4.1363,96.1285,Kost Pria
236,Muisne,EC,78.21,broken clouds,0.6,-80.0333,Quinta Samay
241,Caravelas,BR,78.31,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
242,Salalah,OM,79.61,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
247,Linguere,SN,87.55,clear sky,15.3953,-15.1193,AYO Casablanca
249,Sharjah,AE,78.91,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
254,Beitbridge,ZW,73.22,clear sky,-22.2167,30.0,Beitbridge Express Hotel
255,Dingle,PH,79.59,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
260,Margosatubig,PH,79.95,overcast clouds,7.5777,123.1658,Ojic billiard center
264,Kavaratti,IN,83.43,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
267,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
269,Pilar,BR,78.73,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
275,Paita,PE,70.59,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
284,Nsanje,MW,70.34,clear sky,-16.92,35.262,Nsanje Discovery Lodge
286,Ukiah,US,79.43,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
287,Senador Guiomard,BR,78.55,broken clouds,-10.1522,-67.7392,Paraíso Hotel
290,Jacareacanga,BR,77.13,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
296,Marawi,PH,72.12,broken clouds,7.9986,124.2928,Derogongan Residence
299,Prestea,GH,74.41,overcast clouds,5.4327,-2.1428,Channel 5
300,Portland,US,72.61,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
302,Alofi,NU,77.86,light rain,-19.0595,-169.9187,Taloa Heights
304,Port Blair,IN,81.41,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
305,Celestun,MX,84.16,few clouds,20.8667,-90.4,Posada Lilia
311,Kotma,IN,75.85,clear sky,23.2,81.9667,Adil ka ghar
313,Haimen,CN,76.46,clear sky,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
314,Pizarro,CO,79.7,broken clouds,4.9533,-77.366,Hotel Limonar
315,Pinotepa Nacional,MX,87.35,clear sky,16.3167,-98.0167,Hotel Maria Del Carmen
316,Saint-Joseph,RE,73.78,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
320,Vila Velha,BR,78.75,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
321,Kerema,PG,82.29,scattered clouds,-7.9631,145.7785,Frena Lodge
322,Hobyo,SO,83.03,clear sky,5.3505,48.5268,Iftin hotel hobyo
323,Puerto Rico,AR,73.54,few clouds,-26.796,-55.024,Hotel Cabañas del Prado
330,Itarema,BR,76.57,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
333,Maceio,BR,80.04,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
334,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
339,Voh,NC,77.54,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
341,Zaraza,VE,81.32,broken clouds,9.3503,-65.3245,Hotel Zaraza
342,Caraballeda,VE,84.27,broken clouds,10.6112,-66.8522,Hotel 15 Letras
344,Hambantota,LK,80.31,overcast clouds,6.1241,81.1185,Bungalow 63
346,Santa Rosa,PH,83.1,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
347,Coahuayana,MX,83.66,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
348,Camopi,GF,73.65,scattered clouds,3.1655,-52.3158,La pousada
352,Abu Dhabi,AE,80.71,clear sky,24.4667,54.3667,Beach Rotana
354,Le Port,RE,75.2,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
356,Pital,CO,71.31,heavy intensity rain,2.2665,-75.8044,Finca el Rebaño Vida el Uvital
358,Saint-Pierre,RE,74.88,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
362,Dutse,NG,87.21,overcast clouds,11.7594,9.3392,Central Mosque Galamawa
363,Najran,SA,73.44,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
365,Tiarei,PF,86.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
367,Villa Bruzual,VE,87.67,overcast clouds,9.3328,-69.1208,hotel italia
370,Lompoc,US,82.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
376,Sur,OM,84.94,clear sky,22.5667,59.5289,Sur Plaza Hotel
379,Pacific Grove,US,74.55,clear sky,36.6177,-121.9166,Lovers Point Inn
380,San Patricio,US,84.29,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
381,Tual,ID,83.84,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
383,Kroya,ID,77.81,overcast clouds,-7.6331,109.2461,Devina kost & Homestay Kroya
384,Akyab,MM,80.51,few clouds,20.15,92.9,Hotel Memory
385,Quatre Cocos,MU,74.08,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
392,Babina,IN,85.53,clear sky,25.25,78.4667,Tuntun Dhaba
397,Shwebo,MM,84.51,clear sky,22.5667,95.7,MOON SHINE Guest House
398,Atar,MR,79.86,clear sky,20.5169,-13.0499,Oumou Elghoura
406,Lamu,KE,81.52,broken clouds,-2.2717,40.902,Lamu House
407,Inhambane,MZ,74.1,clear sky,-23.865,35.3833,Oceano
408,Calamar,CO,82.44,overcast clouds,10.2511,-74.9146,Hostal Katyalex
413,Pombas,CV,71.38,broken clouds,17.1503,-25.0201,Paul Paradis
422,Bam,IR,78.1,scattered clouds,29.106,58.357,Bam Tourist Hotel
426,Prachuap Khiri Khan,TH,80.69,few clouds,12.2167,99.75,ผกากรองรีสอร์ท
427,Uvira,CD,72.45,light rain,-3.4067,29.1458,Hotel Suzana
430,Praxedis Guerrero,MX,80.06,clear sky,31.3667,-106.0167,Congregación placitas de Otero
435,Impfondo,CG,72.77,light rain,1.6381,18.0667,Auberge La Place de Jules
438,General Pico,AR,71.91,overcast clouds,-35.6566,-63.7568,Euskadi Hotel
439,Morro Bay,US,85.71,clear sky,35.3658,-120.8499,Inn at Morro Bay
447,Hirara,JP,78.08,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
449,Trincomalee,LK,80.58,few clouds,8.5711,81.2335,Welcombe Hotel
454,San Carlos,VE,85.1,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
456,Kapit,MY,74.39,light rain,2.0167,112.9333,Hotel Meligai Kapit
457,Windsor,CA,82.74,clear sky,42.3001,-83.0165,Detroit Marriott at the Renaissance Center
461,Monte Alegre,BR,76.33,scattered clouds,-2.0078,-54.0692,Hotel Shekinah
464,Coari,BR,76.39,overcast clouds,-4.085,-63.1414,Dellrey Hotel Center
465,Morondava,MG,76.6,overcast clouds,-20.2833,44.2833,La Case Bambou
467,Sabha,LY,73.89,overcast clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
470,Nisia Floresta,BR,77.81,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
471,Maurawan,IN,77.04,clear sky,26.4333,80.8833,mahi sanstha
472,Port Keats,AU,80.71,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
474,Wajid,SO,76.93,broken clouds,3.8093,43.2471,xamdihotelresturant114
476,Luanda,AO,76.66,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
477,Sawakin,SD,81.63,clear sky,19.1059,37.3321,فندق الدويم
480,Nueva Loja,EC,71.28,overcast clouds,0.0847,-76.8828,Limoncocha Great Hotel
482,Havelock,US,75.97,clear sky,34.8791,-76.9013,Sherwood Motel
483,Pailon,BO,82.08,overcast clouds,-17.65,-62.75,Alojamiento pailon
484,Charleston,US,77.22,clear sky,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
486,Antalaha,MG,72.66,light rain,-14.9003,50.2788,Hotel Vitasoa
489,Samarai,PG,83.68,overcast clouds,-10.6167,150.6667,Nuli Sapi
491,Sterling,US,79.09,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
492,Laurel,US,76.46,clear sky,39.0993,-76.8483,Days Inn & Suites by Wyndham Laurel Near Fort Meade
493,Mormugao,IN,82.24,clear sky,15.4,73.8,Coconut Creek Resort
495,Pandan,PH,81.34,overcast clouds,14.0453,124.1694,Bonifacio Lodge
496,Angicos,BR,76.69,broken clouds,-5.6656,-36.6011,Pousada Vovó Haidê
498,Guanare,VE,84.97,overcast clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
499,Santa Luzia,BR,77.9,broken clouds,-19.7697,-43.8514,Pousada Chao Earth
500,Saint Pete Beach,US,85.19,scattered clouds,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
504,Sao Joao Da Barra,BR,75.07,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
506,Searcy,US,82.15,clear sky,35.2506,-91.7363,"Holiday Inn Express & Suites Searcy, an IHG Hotel"
509,Hervey Bay,AU,75.02,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
512,Faridpur,BD,80.11,clear sky,23.6,89.8333,Progoti Muslim hostel
518,Jupiter,US,80.62,clear sky,26.9342,-80.0942,Jupiter Beach Resort & Spa
521,Mpraeso,GH,71.76,overcast clouds,6.5932,-0.7346,JAYS Lodge
524,Orodara,BF,86.13,few clouds,10.9492,-4.9342,Bkf Orodara
527,Howard Springs,AU,84.81,broken clouds,-12.497,131.047,buffalo beach hostel
531,Balsas,BR,75.25,overcast clouds,-7.5325,-46.0356,Novo Hotel
534,Camiri,BO,75.0,broken clouds,-20.05,-63.5167,J R Hotel
535,Padang,ID,77.05,light rain,-0.9492,100.3543,Mercure Padang
536,Laguna,US,83.05,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
538,Chiang Rai,TH,75.13,few clouds,19.9167,99.9167,Imsuk Homestay at Chiang Rai
539,Pocone,BR,83.91,overcast clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
540,Kutum,SD,77.25,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
542,Auki,SB,83.7,broken clouds,-8.7676,160.7034,Auki Motel
543,Canatlan,MX,85.53,clear sky,24.5167,-104.7833,AUTOLAVADO El Negro
545,Sola,VU,80.98,overcast clouds,-13.8833,167.55,Leumerus Bungalows
547,The Valley,AI,77.83,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
550,Mayo,US,75.25,clear sky,38.8876,-76.5119,Resorts Resource Group International
552,Wilmington Island,US,75.29,clear sky,32.0036,-80.9737,Breezeway Studio Manor LLC
553,Kampot,KH,78.85,light rain,10.6167,104.1833,Two Moons Hotel
554,Kailua,US,84.18,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
555,Ascension,US,84.2,clear sky,30.2169,-90.9001,Highland Inn
556,Bahia Blanca,AR,70.86,overcast clouds,-38.7196,-62.2724,Hotel Argos
557,North Port,US,84.24,few clouds,27.0442,-82.2359,Americas Best Value Inn & Suites North Port
559,Bambanglipuro,ID,77.11,overcast clouds,-7.95,110.2833,Puri Brata
561,Broome,US,77.77,clear sky,42.2506,-75.833,Chenango Valley State Park
565,Calnali,MX,78.85,clear sky,20.9167,-98.5833,CLETO LOPEZ TELLEZ
566,Maragogi,BR,78.6,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
567,Brufut,GM,75.43,clear sky,13.3814,-16.7518,Sheraton Gambia Hotel Resort & Spa
572,Sitamau,IN,83.52,clear sky,24.0167,75.35,सीतामऊ
573,Afua,BR,76.08,overcast clouds,-0.1567,-50.3867,Hotel Dias
576,Moultrie,US,81.82,scattered clouds,31.1799,-83.7891,Moultrie Inn
582,Biak,ID,78.76,scattered clouds,-0.9131,122.8766,Penginapan Kim
583,Pangkalanbuun,ID,75.22,scattered clouds,-2.6833,111.6167,Grand Kecubung Hotel
584,Ewa Beach,US,84.15,scattered clouds,21.3156,-158.0072,Base Lodging
586,Bandarbeyla,SO,81.0,scattered clouds,9.4942,50.8122,JABIR HOTEL
587,Lapeer,US,74.77,overcast clouds,43.0514,-83.3188,"Holiday Inn Express Lapeer, an IHG Hotel"
589,Marilandia,BR,75.69,scattered clouds,-19.4128,-40.5417,Hotel Espaço Verde
592,Gurupa,BR,75.04,broken clouds,-1.405,-51.64,Hotel Vitória
593,Alegrete,BR,70.86,clear sky,-29.7831,-55.7919,Hotel Alegrete
594,Patterson,US,82.15,scattered clouds,37.4716,-121.1297,Best Western Plus Villa Del Lago Inn
595,Rondonopolis,BR,82.06,light rain,-16.4708,-54.6356,Serras Hotel
598,Maxixe,MZ,73.09,clear sky,-23.8597,35.3472,Oceano
602,Tulsipur,NP,71.17,clear sky,28.131,82.2973,Ekanta Hotel Pvt. Ltd
612,Twentynine Palms,US,82.98,clear sky,34.1356,-116.0542,"Holiday Inn Express & Suites Twentynine Palms- Joshua Tree, an IHG Hotel"
614,Wajir,KE,80.6,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
620,Itoman,JP,79.18,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
621,Vilhena,BR,77.22,clear sky,-12.7406,-60.1458,Hotel Mirage
622,Purbalingga,ID,75.78,overcast clouds,-7.3881,109.3639,SPOT ON 2106 Residence Flamboyan
623,Liling,CN,72.54,overcast clouds,27.6667,113.5,Shangri-La Hotel
624,Buala,SB,83.8,light rain,-8.145,159.5921,Maringe Lagoon Lodge
627,Marysville,US,73.04,clear sky,48.0518,-122.1771,"Holiday Inn Express & Suites Marysville, an IHG Hotel"
628,Itaqui,BR,72.66,clear sky,-29.1253,-56.5531,HOTEL BIASI - ITAQUI/RS
630,Semnan,IR,78.64,scattered clouds,35.5729,53.3971,Semnan Tourist Hotel
633,Kawalu,ID,72.9,overcast clouds,-7.3817,108.2082,West Jontor
637,Nishihara,JP,78.46,broken clouds,26.1842,127.7558,Minshuku Agaihama
638,Davidson,US,81.36,scattered clouds,36.1501,-86.7833,Best Western Plus Music Row
646,Del Rio,US,89.62,clear sky,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
651,Thibodaux,US,82.98,broken clouds,29.7958,-90.8229,Hampton Inn & Suites Thibodaux
652,Takoradi,GH,80.13,overcast clouds,4.8845,-1.7554,Raybow International Hotel
654,Utete,TZ,72.79,overcast clouds,-7.986,38.758,River View Lodge
657,Jiaocheng,CN,74.61,few clouds,24.6774,116.1389,Changtan Tourism Resort
658,Naze,JP,72.52,clear sky,28.3667,129.4833,Shishime Hotel
659,Barinas,VE,83.44,overcast clouds,8.6226,-70.2075,Hotel Mastranto Suite
662,Chimore,BO,75.61,overcast clouds,-16.9833,-65.1333,Bichito
663,Manggar,ID,81.27,overcast clouds,-2.8833,108.2667,Guest Hotel
664,Gharghoda,IN,80.42,clear sky,22.1667,83.35,Gokul Naik
667,Amahai,ID,81.32,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
673,Bowen,AU,77.14,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
674,Koungou,YT,80.31,clear sky,-12.7336,45.2042,Villa Netibor
675,Garissa,KE,80.74,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
677,Namibe,AO,71.56,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
680,Bonthe,SL,75.56,moderate rain,7.5264,-12.505,Bonthe Holiday Village
682,Trinidad,BO,82.38,broken clouds,-14.8333,-64.9,Hotel Piesta
685,Ambon,ID,89.74,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
687,Robertsport,LR,75.13,heavy intensity rain,6.7533,-11.3686,Kwepunha Retreat
688,Pereira Barreto,BR,76.86,broken clouds,-20.6383,-51.1092,Hotel Pousada Pantal
