City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bredasdorp,ZA,-34.5322,20.0403,57.61,73,78,5.55,light rain
1,Port Hardy,CA,50.6996,-127.4199,48.38,87,75,18.41,light rain
2,Coquimbo,CL,-29.9533,-71.3436,58.73,88,75,6.91,broken clouds
3,Riyadh,SA,24.6877,46.7219,75.34,45,95,13.27,overcast clouds
4,Vaini,TO,-21.2,-175.2,82.56,74,75,4.61,broken clouds
5,Hailar,CN,49.2,119.7,38.28,41,100,9.35,overcast clouds
6,Aitape,PG,-3.1374,142.3475,80.28,85,88,3.94,overcast clouds
7,Hobart,AU,-42.8794,147.3294,55.26,90,75,1.01,broken clouds
8,Saint-Philippe,RE,-21.3585,55.7679,74.79,79,90,14.03,light rain
9,Rikitea,PF,-23.1203,-134.9692,73.02,89,100,16.44,moderate rain
10,Mataura,NZ,-46.1927,168.8643,54.48,86,93,8.1,overcast clouds
11,Port Elizabeth,ZA,-33.918,25.5701,57.49,70,0,10.36,clear sky
12,Nikolskoye,RU,59.7035,30.7861,44.87,95,100,7.63,light rain
13,Autazes,BR,-3.5797,-59.1306,76.08,96,59,2.77,broken clouds
14,Pevek,RU,69.7008,170.3133,10.65,92,93,2.68,overcast clouds
15,Ribeira Grande,PT,38.5167,-28.7,58.93,75,15,15.55,few clouds
16,Provideniya,RU,64.3833,-173.3,35.71,60,0,4.47,clear sky
17,Kapaa,US,22.0752,-159.319,75.47,82,23,5.01,few clouds
18,Albany,US,42.6001,-73.9662,64.54,39,49,8.01,scattered clouds
19,Esperance,AU,-33.8667,121.9,55.24,88,31,10.0,scattered clouds
20,Nicolas De Pierola,PE,-11.95,-76.7,53.89,79,47,3.76,scattered clouds
21,Bilibino,RU,68.0546,166.4372,17.91,81,82,3.85,broken clouds
22,Ushuaia,AR,-54.8,-68.3,42.46,61,0,6.91,clear sky
23,Kavieng,PG,-2.5744,150.7967,83.75,71,100,7.61,overcast clouds
24,Rio Gallegos,AR,-51.6226,-69.2181,44.65,93,100,11.5,drizzle
25,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,80,0,6.91,clear sky
26,Saskylakh,RU,71.9167,114.0833,0.7,100,96,1.5,overcast clouds
27,Omsukchan,RU,62.5333,155.8,22.5,90,100,5.5,light snow
28,Tazovskiy,RU,67.4667,78.7,-9.56,100,86,4.85,overcast clouds
29,Lata,PT,40.1629,-8.3327,52.07,95,76,1.14,broken clouds
30,Guangzhou,CN,23.1167,113.25,78.75,79,19,8.19,few clouds
31,Cape Town,ZA,-33.9258,18.4232,58.12,83,40,9.22,scattered clouds
32,Busselton,AU,-33.65,115.3333,66.38,52,99,12.06,overcast clouds
33,Tiksi,RU,71.6872,128.8694,2.46,98,99,1.79,overcast clouds
34,Jamestown,US,42.097,-79.2353,69.26,72,82,7.49,broken clouds
35,Westport,US,41.1415,-73.3579,55.94,55,27,5.01,scattered clouds
36,Kamenka,RU,51.3223,42.7678,51.24,80,86,9.98,overcast clouds
37,Avarua,CK,-21.2078,-159.775,80.65,83,40,11.5,light rain
38,Saravan,AM,39.7196,45.6483,50.72,62,100,4.38,overcast clouds
39,Hermanus,ZA,-34.4187,19.2345,58.91,75,82,4.88,light rain
40,Hithadhoo,MV,-0.6,73.0833,84.25,72,63,8.81,broken clouds
41,Victoria,HK,22.2855,114.1577,81.32,87,12,5.99,few clouds
42,Marsa Matruh,EG,31.3525,27.2453,62.8,88,40,9.22,scattered clouds
43,Kahului,US,20.8947,-156.47,80.96,80,28,13.0,scattered clouds
44,Shillong,IN,25.5689,91.8831,60.48,81,56,6.64,broken clouds
45,Flinders,AU,-34.5833,150.8552,64.18,92,99,7.0,light rain
46,Cap Malheureux,MU,-19.9842,57.6142,74.46,73,100,10.0,overcast clouds
47,Baker City,US,44.7749,-117.8344,61.59,31,40,5.86,scattered clouds
48,Whitecourt,CA,54.1502,-115.6855,59.2,35,55,11.25,broken clouds
49,Ca Mau,VN,9.1769,105.15,79.43,86,52,3.0,broken clouds
50,San Quintin,MX,30.4833,-115.95,71.28,43,0,12.86,clear sky
51,Halifax,CA,44.6453,-63.5724,38.34,76,53,13.0,broken clouds
52,Cidreira,BR,-30.1811,-50.2056,69.04,84,1,19.84,clear sky
53,Tomatlan,MX,19.9333,-105.25,83.05,46,1,9.71,clear sky
54,Mar Del Plata,AR,-38.0023,-57.5575,68.02,78,0,13.0,clear sky
55,Manado,ID,1.487,124.8455,79.57,89,20,2.3,few clouds
56,Lebu,CL,-37.6167,-73.65,52.0,77,69,9.1,broken clouds
57,Makakilo City,US,21.3469,-158.0858,80.56,54,11,19.24,few clouds
58,Tekeli,KZ,44.83,78.8239,48.76,88,100,4.29,overcast clouds
59,Georgetown,MY,5.4112,100.3354,80.53,99,20,2.3,few clouds
60,Talnakh,RU,69.4865,88.3972,-5.8,99,91,4.38,overcast clouds
61,Torbay,CA,47.6666,-52.7314,36.28,96,100,9.22,light intensity drizzle
62,Medyn,RU,54.9692,35.8586,41.49,98,77,4.45,broken clouds
63,Bengkulu,ID,-3.8004,102.2655,75.42,89,100,4.14,overcast clouds
64,Usinsk,RU,65.9939,57.5281,20.16,98,52,6.91,broken clouds
65,Moerai,PF,-22.4333,-151.3333,78.31,74,25,19.44,scattered clouds
66,Upernavik,GL,72.7868,-56.1549,4.42,91,17,8.57,few clouds
67,Jinchang,CN,38.4953,102.1739,60.76,26,89,9.93,overcast clouds
68,Cabedelo,BR,-6.9811,-34.8339,78.21,83,45,10.94,scattered clouds
69,Isangel,VU,-19.55,169.2667,77.59,71,99,17.96,overcast clouds
70,Clyde River,CA,70.4692,-68.5914,7.03,92,100,4.61,light snow
71,Nagato,JP,34.3833,131.2,59.2,82,22,5.23,few clouds
72,Dikson,RU,73.5069,80.5464,6.76,94,96,13.98,overcast clouds
73,East London,ZA,-33.0153,27.9116,62.15,71,88,13.09,overcast clouds
74,Barrow,US,71.2906,-156.7887,19.78,88,100,9.78,overcast clouds
75,Saravena,CO,6.9538,-71.8752,76.98,84,68,2.42,broken clouds
76,Cherskiy,RU,68.75,161.3,17.62,86,97,5.75,overcast clouds
77,Gorele,TR,41.0308,39.0031,55.4,75,1,3.24,clear sky
78,Yellowknife,CA,62.456,-114.3525,35.56,51,14,15.99,few clouds
79,Castro,BR,-24.7911,-50.0119,61.52,89,1,5.39,clear sky
80,Narsaq,GL,60.9167,-46.05,43.02,88,100,3.15,overcast clouds
81,Ilulissat,GL,69.2167,-51.1,26.62,93,100,3.44,light snow
82,Carballo,ES,43.213,-8.691,53.87,93,90,3.67,overcast clouds
83,Kendari,ID,-3.945,122.4989,76.96,92,92,1.5,heavy intensity rain
84,Gat,IL,31.61,34.7642,76.41,100,80,3.69,broken clouds
85,Eureka,US,40.8021,-124.1637,69.67,72,2,7.0,clear sky
86,Butaritari,KI,3.0707,172.7902,81.34,76,100,10.42,overcast clouds
87,Kaitangata,NZ,-46.2817,169.8464,55.63,78,94,15.59,overcast clouds
88,Kifri,IQ,34.6959,44.9661,63.81,65,65,4.63,light rain
89,Mahebourg,MU,-20.4081,57.7,74.25,68,100,15.99,overcast clouds
90,Carnarvon,AU,-24.8667,113.6333,72.68,65,22,8.39,few clouds
91,Luderitz,NA,-26.6481,15.1594,55.54,64,0,18.66,clear sky
92,Tuatapere,NZ,-46.1333,167.6833,57.13,77,86,9.22,overcast clouds
93,Qaanaaq,GL,77.484,-69.3632,3.36,71,82,5.64,broken clouds
94,Cayenne,GF,4.9333,-52.3333,81.09,1,20,3.44,few clouds
95,Ahuimanu,US,21.4447,-157.8378,81.75,65,12,8.01,few clouds
96,Bani,DO,18.2833,-70.3333,81.84,70,69,11.95,broken clouds
97,San Jose,US,37.3394,-121.895,80.69,35,0,12.66,clear sky
98,Bang Lamung,TH,13.047,100.9289,84.31,71,60,8.5,broken clouds
99,Erenhot,CN,43.6475,111.9767,61.18,20,52,22.26,broken clouds
100,Nanortalik,GL,60.1432,-45.2371,36.72,93,99,1.28,overcast clouds
101,Airai,TL,-8.9266,125.4092,63.46,58,64,1.36,broken clouds
102,Atuona,PF,-9.8,-139.0333,79.39,74,15,17.69,few clouds
103,Miramar,US,25.9873,-80.2323,81.01,71,54,5.01,broken clouds
104,Tasiilaq,GL,65.6145,-37.6368,32.16,67,48,3.65,scattered clouds
105,Bucyrus,US,40.8084,-82.9755,79.84,65,100,16.44,overcast clouds
106,Arraial Do Cabo,BR,-22.9661,-42.0278,75.54,77,48,12.37,scattered clouds
107,Salta,AR,-24.7859,-65.4117,67.57,82,6,4.0,clear sky
108,Grand Gaube,MU,-20.0064,57.6608,74.37,73,100,10.0,overcast clouds
109,Avera,US,33.194,-82.5271,80.55,58,28,5.64,scattered clouds
110,Lorengau,PG,-2.0226,147.2712,83.21,74,57,7.61,broken clouds
111,Punta Arenas,CL,-53.15,-70.9167,44.71,81,100,10.36,moderate rain
112,Bethel,US,41.3712,-73.414,57.34,58,33,3.0,scattered clouds
113,Port-Gentil,GA,-0.7193,8.7815,76.96,100,20,2.3,few clouds
114,Srednekolymsk,RU,67.45,153.6833,18.54,90,100,13.76,overcast clouds
115,Bluff,NZ,-46.6,168.3333,55.8,80,91,29.64,overcast clouds
116,Lesnikovo,RU,55.2822,65.3175,40.96,43,70,7.61,broken clouds
117,Coihaique,CL,-45.5752,-72.0662,39.15,87,100,4.61,light intensity shower rain
118,Gladstone,AU,-23.85,151.25,72.79,68,99,16.11,overcast clouds
119,Sinnamary,GF,5.3833,-52.95,78.31,90,91,9.62,overcast clouds
120,Chokurdakh,RU,70.6333,147.9167,4.14,93,77,2.89,broken clouds
121,Saint George,US,37.1041,-113.5841,72.63,14,0,6.91,clear sky
122,North Las Vegas,US,36.1989,-115.1175,80.15,10,1,9.93,clear sky
123,Pitimbu,BR,-7.4706,-34.8086,77.59,83,75,10.25,broken clouds
124,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.39,53,75,4.47,broken clouds
125,Kirakira,SB,-10.4544,161.9205,84.6,71,46,5.28,scattered clouds
126,Marsh Harbour,BS,26.5412,-77.0636,74.41,73,7,20.62,clear sky
127,Kodiak,US,57.79,-152.4072,46.06,69,39,3.27,scattered clouds
128,Dali,CN,25.7,100.1833,53.73,82,1,5.14,clear sky
129,Damghan,IR,36.1683,54.348,70.75,30,100,5.73,overcast clouds
130,Khatanga,RU,71.9667,102.5,-5.42,100,100,5.14,overcast clouds
131,Damietta,EG,31.4165,31.8133,64.58,79,0,6.78,clear sky
132,Arvika,SE,59.6553,12.5852,29.01,66,8,2.82,clear sky
133,Ponta Do Sol,PT,32.6667,-17.1,66.0,86,95,7.99,light rain
134,Esfarayen,IR,37.0765,57.5101,64.02,47,93,5.1,overcast clouds
135,Ugoofaaru,MV,5.6667,73.0,83.93,72,100,5.97,overcast clouds
136,Inirida,CO,3.8653,-67.9239,75.13,95,99,1.97,moderate rain
137,Mucuri,BR,-18.0864,-39.5508,79.12,87,4,7.96,clear sky
138,Constitucion,CL,-35.3333,-72.4167,54.3,93,100,9.98,overcast clouds
139,Gayny,RU,60.3071,54.3241,38.62,98,100,6.85,moderate rain
140,Sabang,ID,5.8933,95.3214,83.01,75,74,4.09,broken clouds
141,Ialibu,PG,-6.2821,143.9935,64.54,73,100,0.6,overcast clouds
142,Manono,CD,-7.3,27.4167,68.43,99,100,3.06,moderate rain
143,Smithers,CA,54.7804,-127.1743,53.92,43,75,5.75,light intensity shower rain
144,Vanimo,PG,-2.6741,141.3028,79.72,87,86,4.97,overcast clouds
145,Saint-Georges,GD,12.0564,-61.7485,78.75,76,86,13.78,overcast clouds
146,Haifa,IL,32.8156,34.9892,62.2,94,57,4.18,broken clouds
147,Zyryanovsk,KZ,49.7386,84.2719,30.36,61,73,2.95,broken clouds
148,Guerrero Negro,MX,27.9769,-114.0611,73.08,41,0,15.77,clear sky
149,Morant Bay,JM,17.8815,-76.4093,75.7,82,99,10.98,overcast clouds
150,Norman Wells,CA,65.282,-126.8329,42.62,76,72,4.05,broken clouds
151,Faya,SA,18.3851,42.4509,61.32,47,98,1.48,overcast clouds
152,Ciudad Ojeda,VE,10.1964,-71.3082,82.27,73,80,5.79,broken clouds
153,Quelimane,MZ,-17.8786,36.8883,71.8,97,35,5.39,scattered clouds
154,Mabaruma,GY,8.2,-59.7833,76.15,89,100,3.8,overcast clouds
155,College,US,64.8569,-147.8028,40.68,88,99,1.14,overcast clouds
156,Hilo,US,19.7297,-155.09,79.25,72,75,9.22,broken clouds
157,Thompson,CA,55.7435,-97.8558,20.66,58,100,14.94,overcast clouds
158,Suclayin,PH,15.7568,121.5503,79.02,89,73,2.17,broken clouds
159,Zhangye,CN,38.9342,100.4517,57.63,26,43,0.94,scattered clouds
160,Severo-Kurilsk,RU,50.6789,156.125,33.94,88,70,1.95,broken clouds
161,Bogande,BF,12.9714,-0.1436,89.6,12,49,10.11,scattered clouds
162,Dom Pedrito,BR,-30.9828,-54.6731,68.05,61,0,11.61,clear sky
163,Isla Mujeres,MX,21.2311,-86.731,82.17,78,4,13.8,clear sky
164,Hami,CN,42.8,93.45,59.58,43,82,16.2,broken clouds
165,Fortuna,US,40.5982,-124.1573,61.93,73,0,11.5,clear sky
166,Berlevag,NO,70.8578,29.0864,35.4,77,100,9.95,light rain
167,Pahrump,US,36.2083,-115.9839,77.25,10,4,10.0,clear sky
168,Innisfail,AU,-17.5333,146.0333,76.98,90,95,8.43,overcast clouds
169,Waingapu,ID,-9.6567,120.2641,77.74,79,77,5.41,broken clouds
170,Codrington,AU,-38.2667,141.9667,55.27,72,89,6.58,overcast clouds
171,Polonnaruwa,LK,7.9333,81.0,75.58,93,31,2.33,scattered clouds
172,Chapais,CA,49.7834,-74.8492,38.88,76,100,12.75,overcast clouds
173,Niort,FR,46.3333,-0.3333,53.71,91,74,1.99,broken clouds
174,Maramba,TZ,-5.05,38.6167,64.31,93,99,2.01,overcast clouds
175,Maniitsoq,GL,65.4167,-52.9,27.5,88,98,5.75,overcast clouds
176,Severnoye,RU,56.3491,78.3619,31.26,71,30,5.75,scattered clouds
177,Sept-Iles,CA,50.2001,-66.3821,43.32,64,20,5.75,few clouds
178,Severomuysk,RU,56.1481,113.4267,11.14,82,69,1.99,broken clouds
179,Konstantinovskiy,RU,57.8301,39.5899,47.91,91,100,7.34,light rain
180,Korla,CN,41.7597,86.1469,64.11,30,46,15.21,scattered clouds
181,Aykhal,RU,66.0,111.5,12.38,89,61,2.82,broken clouds
182,Mvuma,ZW,-19.2792,30.5283,59.77,84,33,4.07,scattered clouds
183,Cockburn Town,TC,21.4612,-71.1419,77.77,70,95,20.09,overcast clouds
184,Tainan,TW,22.9908,120.2133,80.87,83,40,8.05,scattered clouds
185,Hamilton,US,39.1834,-84.5333,81.23,64,100,11.56,overcast clouds
186,Lugo,ES,43.0,-7.5,50.77,92,97,0.81,overcast clouds
187,Marystown,CA,47.1666,-55.1483,38.86,100,100,1.01,overcast clouds
188,New Norfolk,AU,-42.7826,147.0587,54.91,87,85,2.26,overcast clouds
189,Porterville,US,36.0652,-119.0168,81.59,27,0,4.59,clear sky
190,Yatou,CN,37.15,122.3833,55.94,91,100,7.61,overcast clouds
191,Port Alfred,ZA,-33.5906,26.891,57.18,85,98,4.0,overcast clouds
192,Shingu,JP,33.7333,135.9833,66.92,87,85,0.85,overcast clouds
193,Geraldton,AU,-28.7667,114.6,66.61,42,84,18.41,broken clouds
194,Tynda,RU,55.1667,124.7167,28.47,55,9,1.34,clear sky
195,Iqaluit,CA,63.7506,-68.5145,22.69,79,100,11.99,overcast clouds
196,Kununurra,AU,-15.7667,128.7333,73.38,88,85,0.0,overcast clouds
197,Cabo San Lucas,MX,22.8909,-109.9124,81.61,60,0,9.22,clear sky
198,Beloha,MG,-25.1667,45.05,72.32,62,87,6.38,overcast clouds
199,Inuvik,CA,68.3499,-133.7218,33.78,99,100,4.59,overcast clouds
200,Mukhen,RU,48.1,136.1,45.81,37,37,7.56,scattered clouds
201,Nelson,NZ,-41.2833,173.2833,62.69,83,66,1.99,broken clouds
202,Fairbanks,US,64.8378,-147.7164,52.14,42,0,3.44,clear sky
203,Urumqi,CN,43.801,87.6005,45.55,81,75,4.47,broken clouds
204,Yaransk,RU,57.3033,47.8861,42.89,91,93,6.69,overcast clouds
205,Pemangkat,ID,1.1667,108.9667,79.02,86,95,5.84,overcast clouds
206,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,16.11,scattered clouds
207,Coxim,BR,-18.5067,-54.76,82.47,58,57,4.52,broken clouds
208,San Policarpo,PH,12.1791,125.5072,81.39,85,100,13.44,light rain
209,Bambous Virieux,MU,-20.3428,57.7575,75.22,69,100,16.24,overcast clouds
210,Sao Filipe,CV,14.8961,-24.4956,74.71,73,14,2.33,few clouds
211,Namatanai,PG,-3.6667,152.4333,83.77,64,72,3.47,broken clouds
212,Raga,SS,8.4596,25.678,83.53,52,93,9.37,overcast clouds
213,Xingyi,CN,24.1877,102.817,56.75,79,0,4.61,clear sky
214,Touros,BR,-5.1989,-35.4608,77.11,88,97,10.33,overcast clouds
215,Faanui,PF,-16.4833,-151.75,81.27,69,15,5.46,few clouds
216,Mount Isa,AU,-20.7333,139.5,67.77,100,100,5.75,overcast clouds
217,Maldonado,UY,-34.6667,-54.9167,72.23,36,1,13.09,clear sky
218,Jieshi,CN,22.8134,115.8257,80.94,88,0,3.67,clear sky
219,Marks,RU,51.7111,46.7486,53.44,77,100,3.91,overcast clouds
220,Yerbogachen,RU,61.2767,108.0108,27.16,93,100,6.24,light snow
221,Bukene,TZ,-4.2333,32.8833,65.07,91,98,2.82,light rain
222,Lerwick,GB,60.1545,-1.1494,46.4,90,68,17.36,broken clouds
223,George,ZA,-33.963,22.4617,54.97,79,17,11.07,light rain
224,Sturgis,US,41.7992,-85.4192,69.08,82,100,11.5,light rain
225,Aksu,CN,41.1231,80.2644,66.31,25,93,3.2,overcast clouds
226,Souillac,MU,-20.5167,57.5167,75.78,68,100,14.61,overcast clouds
227,Haines Junction,CA,60.7522,-137.5108,42.21,71,92,2.89,overcast clouds
