City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
458,Kisesa,TZ,-3.0833,34.15,62.37,95,100,3.69,light rain
459,Port Pirie,AU,-33.1833,138.0167,59.09,55,84,12.71,broken clouds
460,Chivilcoy,AR,-34.8957,-60.0167,69.94,45,27,13.24,scattered clouds
461,Monte Alegre,BR,-2.0078,-54.0692,76.33,89,42,3.13,scattered clouds
462,Lincoln,US,40.8,-96.667,55.17,46,100,17.27,overcast clouds
463,Yar-Sale,RU,66.8333,70.8333,-0.38,99,29,3.87,scattered clouds
464,Coari,BR,-4.085,-63.1414,76.39,93,94,2.39,overcast clouds
465,Morondava,MG,-20.2833,44.2833,76.6,83,100,10.13,overcast clouds
466,Olafsvik,IS,64.8945,-23.7142,45.79,75,95,7.11,overcast clouds
467,Sabha,LY,27.0377,14.4283,73.89,10,98,13.96,overcast clouds
468,Barysh,RU,53.6553,47.1123,51.12,78,100,6.71,overcast clouds
469,Lasa,IT,46.6166,10.7002,42.69,93,81,3.6,broken clouds
470,Nisia Floresta,BR,-6.0911,-35.2086,77.81,89,74,7.38,broken clouds
471,Maurawan,IN,26.4333,80.8833,77.04,15,0,6.24,clear sky
472,Port Keats,AU,-14.25,129.55,80.71,50,63,8.86,broken clouds
473,Doune,GB,56.1899,-4.0529,47.77,75,100,3.4,overcast clouds
474,Wajid,SO,3.8093,43.2471,76.93,75,84,12.8,broken clouds
475,Seydi,TM,39.4816,62.9137,64.17,45,0,14.58,clear sky
476,Luanda,AO,-8.8368,13.2343,76.66,88,68,9.73,broken clouds
477,Sawakin,SD,19.1059,37.3321,81.63,78,0,9.98,clear sky
478,Cheremukhovo,RU,60.3484,59.9851,33.89,96,85,2.77,overcast clouds
479,Baoma,CN,31.4859,106.1128,60.13,77,100,2.77,overcast clouds
480,Nueva Loja,EC,0.0847,-76.8828,71.28,98,100,0.69,overcast clouds
481,Asau,RO,46.4333,26.4,54.52,93,93,5.17,light rain
482,Havelock,US,34.8791,-76.9013,75.97,77,0,10.36,clear sky
483,Pailon,BO,-17.65,-62.75,82.08,64,99,9.66,overcast clouds
484,Charleston,US,32.7766,-79.9309,77.22,65,0,13.8,clear sky
485,Mount Gambier,AU,-37.8333,140.7667,56.19,64,100,4.12,overcast clouds
486,Antalaha,MG,-14.9003,50.2788,72.66,87,28,6.11,light rain
487,Ndele,CF,8.4109,20.6473,79.23,65,99,4.92,overcast clouds
488,Solnechnyy,RU,50.7214,136.6319,29.79,84,15,2.33,few clouds
489,Samarai,PG,-10.6167,150.6667,83.68,73,100,14.14,overcast clouds
490,Chumikan,RU,54.7183,135.315,28.92,85,100,9.24,overcast clouds
491,Sterling,US,39.0062,-77.4286,79.09,45,75,13.8,broken clouds
492,Laurel,US,39.0993,-76.8483,76.46,59,0,14.97,clear sky
493,Mormugao,IN,15.4,73.8,82.24,73,8,7.87,clear sky
494,Lesosibirsk,RU,58.2358,92.4828,28.29,96,100,6.24,light snow
495,Pandan,PH,14.0453,124.1694,81.34,87,95,11.07,overcast clouds
496,Angicos,BR,-5.6656,-36.6011,76.69,80,78,10.69,broken clouds
497,General Roca,AR,-39.0333,-67.5833,64.62,34,65,23.2,broken clouds
498,Guanare,VE,9.0418,-69.7421,84.97,54,99,4.05,overcast clouds
499,Santa Luzia,BR,-19.7697,-43.8514,77.9,62,64,7.56,broken clouds
500,Saint Pete Beach,US,27.7253,-82.7412,85.19,62,40,12.66,scattered clouds
501,Donskoye,RU,45.4552,41.9741,53.73,78,40,4.94,scattered clouds
502,Rwamagana,RW,-1.9487,30.4347,67.44,97,94,1.25,overcast clouds
503,Leningradskiy,RU,69.3833,178.4167,20.7,89,88,1.5,overcast clouds
504,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.07,84,97,12.53,overcast clouds
505,Ancud,CL,-41.8697,-73.8203,45.23,77,75,21.79,light rain
506,Searcy,US,35.2506,-91.7363,82.15,68,0,9.22,clear sky
507,Pisco,PE,-13.7,-76.2167,69.85,73,0,16.11,clear sky
508,Lagoa,PT,39.05,-27.9833,57.81,74,2,19.08,clear sky
509,Hervey Bay,AU,-25.2986,152.8535,75.02,75,100,8.01,overcast clouds
510,Udachnyy,RU,66.4167,112.4,10.17,93,58,2.48,broken clouds
511,Wattegama,LK,6.7989,81.4808,74.61,95,46,2.44,scattered clouds
512,Faridpur,BD,23.6,89.8333,80.11,86,1,7.74,clear sky
513,Sitka,US,57.0531,-135.33,48.09,71,100,5.75,overcast clouds
514,Bodaybo,RU,57.8506,114.1933,28.63,83,100,3.47,overcast clouds
515,Vostok,RU,46.4856,135.8833,41.79,33,59,3.98,broken clouds
516,Penzance,GB,50.1186,-5.5371,52.66,85,99,7.76,overcast clouds
517,Peniche,PT,39.3558,-9.3811,54.45,92,37,4.83,scattered clouds
518,Jupiter,US,26.9342,-80.0942,80.62,52,5,7.0,clear sky
519,Te Anau,NZ,-45.4167,167.7167,55.53,71,31,1.77,scattered clouds
520,Amapa,BR,1.0,-52.0,73.72,98,94,1.28,overcast clouds
521,Mpraeso,GH,6.5932,-0.7346,71.76,94,99,4.43,overcast clouds
522,Burnie,AU,-41.0667,145.9167,55.94,85,35,5.68,scattered clouds
523,Douglas,US,41.3,-96.167,52.86,54,100,20.71,overcast clouds
524,Orodara,BF,10.9492,-4.9342,86.13,13,22,3.91,few clouds
525,Den Helder,NL,52.9599,4.7593,49.98,73,100,18.41,overcast clouds
526,Camacha,PT,33.0833,-16.3333,62.02,77,75,12.66,broken clouds
527,Howard Springs,AU,-12.497,131.047,84.81,87,82,3.76,broken clouds
528,Emba,KZ,48.8264,58.1442,39.47,55,0,6.33,clear sky
529,Yumen,CN,40.2833,97.2,49.21,56,13,10.92,few clouds
530,Livingston,GB,55.9029,-3.5226,46.47,88,100,10.36,overcast clouds
531,Balsas,BR,-7.5325,-46.0356,75.25,87,87,2.42,overcast clouds
532,Rocky Mountain House,CA,52.3668,-114.9188,57.45,37,9,10.63,clear sky
533,Homer,US,59.6425,-151.5483,52.03,66,75,6.91,broken clouds
534,Camiri,BO,-20.05,-63.5167,75.0,72,58,7.07,broken clouds
535,Padang,ID,-0.9492,100.3543,77.05,86,100,4.23,light rain
536,Laguna,US,38.421,-121.4238,83.05,20,0,1.99,clear sky
537,Kjollefjord,NO,70.9457,27.3465,35.65,74,100,9.17,overcast clouds
538,Chiang Rai,TH,19.9167,99.9167,75.13,98,18,1.01,few clouds
539,Pocone,BR,-16.2567,-56.6228,83.91,59,100,3.62,overcast clouds
540,Kutum,SD,14.2,24.6667,77.25,10,9,6.11,clear sky
541,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,54,40,20.71,scattered clouds
542,Auki,SB,-8.7676,160.7034,83.7,70,82,1.97,broken clouds
543,Canatlan,MX,24.5167,-104.7833,85.53,8,3,22.12,clear sky
544,Vanino,RU,49.0869,140.2543,40.32,53,8,10.67,clear sky
545,Sola,VU,-13.8833,167.55,80.98,71,99,3.83,overcast clouds
546,Hofn,IS,64.2539,-15.2082,42.01,91,98,5.41,overcast clouds
547,The Valley,AI,18.217,-63.0578,77.83,69,20,8.05,few clouds
548,Channel-Port Aux Basques,CA,47.5702,-59.1367,38.71,87,100,19.62,overcast clouds
549,Kingaroy,AU,-26.5333,151.8333,62.64,100,100,9.22,overcast clouds
550,Mayo,US,38.8876,-76.5119,75.25,62,0,11.5,clear sky
551,Victor Harbor,AU,-35.5667,138.6167,61.68,63,99,7.58,overcast clouds
552,Wilmington Island,US,32.0036,-80.9737,75.29,66,0,6.91,clear sky
553,Kampot,KH,10.6167,104.1833,78.85,83,62,2.57,light rain
554,Kailua,US,21.4022,-157.7394,84.18,65,20,13.8,few clouds
555,Ascension,US,30.2169,-90.9001,84.2,72,0,14.97,clear sky
556,Bahia Blanca,AR,-38.7196,-62.2724,70.86,56,99,14.47,overcast clouds
557,North Port,US,27.0442,-82.2359,84.24,59,14,10.49,few clouds
558,Port Hawkesbury,CA,45.6169,-61.3485,37.18,93,100,12.66,overcast clouds
559,Bambanglipuro,ID,-7.95,110.2833,77.11,89,100,3.65,overcast clouds
560,Turukhansk,RU,65.8167,87.9833,8.94,97,100,4.14,overcast clouds
561,Broome,US,42.2506,-75.833,77.77,38,0,8.05,clear sky
562,Cooma,AU,-36.2333,149.1333,44.37,100,100,8.05,overcast clouds
563,Sault Sainte Marie,CA,46.5168,-84.3333,59.56,87,75,9.22,broken clouds
564,Ostrovnoy,RU,68.0531,39.5131,34.02,96,100,12.41,overcast clouds
565,Calnali,MX,20.9167,-98.5833,78.85,47,6,6.04,clear sky
566,Maragogi,BR,-9.0122,-35.2225,78.6,82,100,10.58,overcast clouds
567,Brufut,GM,13.3814,-16.7518,75.43,62,0,17.2,clear sky
568,Urengoy,RU,65.9667,78.3667,1.47,99,98,5.32,overcast clouds
569,Katsuura,JP,35.1333,140.3,65.3,80,74,0.89,broken clouds
570,Okato,NZ,-39.2,173.8833,65.91,68,63,2.95,broken clouds
571,Saint-Francois,FR,46.4154,3.9054,53.04,87,100,4.61,overcast clouds
572,Sitamau,IN,24.0167,75.35,83.52,16,0,10.02,clear sky
573,Afua,BR,-0.1567,-50.3867,76.08,95,95,4.14,overcast clouds
574,Brewster,US,41.3973,-73.6171,60.08,55,0,11.5,clear sky
575,Tromso,NO,69.6496,18.957,37.42,93,75,6.91,broken clouds
576,Moultrie,US,31.1799,-83.7891,81.82,47,40,0.0,scattered clouds
577,Nachalovo,RU,46.338,48.2013,46.33,93,95,4.47,overcast clouds
578,Shakiso,ET,5.75,38.9167,59.95,97,83,1.12,light rain
579,Kaseda,JP,31.4167,130.3167,68.05,86,63,4.03,broken clouds
580,Chicama,PE,-7.8447,-79.1469,61.34,74,39,8.28,scattered clouds
581,Boden,SE,65.8252,21.6886,32.0,97,100,1.36,overcast clouds
582,Biak,ID,-0.9131,122.8766,78.76,81,31,0.47,scattered clouds
583,Pangkalanbuun,ID,-2.6833,111.6167,75.22,96,47,0.4,scattered clouds
584,Ewa Beach,US,21.3156,-158.0072,84.15,55,40,20.71,scattered clouds
585,Budogoshch,RU,59.2816,32.4707,45.61,96,100,7.05,light rain
586,Bandarbeyla,SO,9.4942,50.8122,81.0,75,46,7.7,scattered clouds
587,Lapeer,US,43.0514,-83.3188,74.77,100,100,0.0,overcast clouds
588,Altamont,US,42.2068,-121.7372,66.88,24,0,3.44,clear sky
589,Marilandia,BR,-19.4128,-40.5417,75.69,75,33,6.73,scattered clouds
590,Arica,CL,-18.475,-70.3042,67.55,77,0,4.61,clear sky
591,Tukrah,LY,32.5341,20.5791,60.04,78,63,11.61,broken clouds
592,Gurupa,BR,-1.405,-51.64,75.04,96,62,2.06,broken clouds
593,Alegrete,BR,-29.7831,-55.7919,70.86,92,0,9.53,clear sky
594,Patterson,US,37.4716,-121.1297,82.15,24,45,8.84,scattered clouds
595,Rondonopolis,BR,-16.4708,-54.6356,82.06,59,100,3.89,light rain
596,Mpongwe,ZM,-13.5091,28.155,61.75,91,20,3.8,few clouds
597,Caraquet,CA,47.7941,-64.9386,39.74,71,31,11.63,scattered clouds
598,Maxixe,MZ,-23.8597,35.3472,73.09,90,0,4.32,clear sky
599,Pancol,PH,10.8715,119.4157,83.14,76,28,13.11,scattered clouds
600,Kahta,TR,37.7855,38.6237,63.77,45,27,5.84,scattered clouds
601,Ajdabiya,LY,30.7554,20.2263,66.42,47,42,9.66,scattered clouds
602,Tulsipur,NP,28.131,82.2973,71.17,16,0,7.29,clear sky
603,Alekseyevka,RU,50.6309,38.6903,50.14,93,60,4.09,broken clouds
604,Nara,JP,34.6851,135.8049,67.32,70,84,1.9,broken clouds
605,Tambacounda,SN,13.7539,-13.7586,92.82,14,16,10.13,few clouds
606,Roald,NO,62.5833,6.1333,45.75,87,75,17.27,broken clouds
607,Biggar,GB,55.6167,-3.5167,45.9,89,98,5.95,overcast clouds
608,Goderich,CA,43.7501,-81.7165,56.08,89,91,20.27,overcast clouds
609,Zemio,CF,5.0314,25.1361,69.44,98,96,3.85,light rain
610,Vanersborg,SE,58.3807,12.3234,37.35,86,9,4.61,clear sky
611,Harta,HU,46.6985,19.0305,51.21,79,64,7.92,broken clouds
612,Twentynine Palms,US,34.1356,-116.0542,82.98,8,0,1.99,clear sky
613,Druzhba,UA,52.0428,33.9453,44.31,83,10,4.38,clear sky
614,Wajir,KE,1.7471,40.0573,80.6,66,63,9.44,broken clouds
615,Sawtell,AU,-30.3833,153.1,66.22,77,88,12.66,overcast clouds
616,Kaduy,RU,59.2,37.15,43.7,89,100,9.71,light rain
617,Chunskiy,RU,56.0815,99.6342,25.86,93,85,8.46,light snow
618,Ngorongoro,TZ,-3.2397,35.4875,53.1,97,79,2.71,broken clouds
619,Youkounkoun,GN,12.5333,-13.1333,93.4,13,30,5.95,scattered clouds
620,Itoman,JP,26.1247,127.6694,79.18,96,75,8.05,broken clouds
621,Vilhena,BR,-12.7406,-60.1458,77.22,83,0,3.44,clear sky
622,Purbalingga,ID,-7.3881,109.3639,75.78,95,100,1.14,overcast clouds
623,Liling,CN,27.6667,113.5,72.54,94,100,2.93,overcast clouds
624,Buala,SB,-8.145,159.5921,83.8,74,93,6.71,light rain
625,Taihe,CN,30.8712,105.3845,63.52,73,93,0.85,overcast clouds
626,Tevriz,RU,57.509,72.4042,30.25,76,33,4.9,scattered clouds
627,Marysville,US,48.0518,-122.1771,73.04,38,0,17.27,clear sky
628,Itaqui,BR,-29.1253,-56.5531,72.66,92,8,10.04,clear sky
629,Leh,IN,34.1667,77.5833,36.59,42,51,2.91,broken clouds
630,Semnan,IR,35.5729,53.3971,78.64,17,40,2.3,scattered clouds
631,Pueblo,US,38.2545,-104.6091,58.6,32,100,4.0,overcast clouds
632,Rafai,CF,4.95,23.9167,69.24,98,89,2.71,overcast clouds
633,Kawalu,ID,-7.3817,108.2082,72.9,98,98,1.12,overcast clouds
634,Muriwai Beach,NZ,-36.8167,174.45,66.34,84,100,9.98,overcast clouds
635,Sayyan,YE,15.1718,44.3244,60.66,45,65,1.7,broken clouds
636,Challans,FR,46.8436,-1.8749,54.97,95,7,10.96,clear sky
637,Nishihara,JP,26.1842,127.7558,78.46,97,75,8.05,broken clouds
638,Davidson,US,36.1501,-86.7833,81.36,47,40,14.0,scattered clouds
639,Havoysund,NO,70.9963,24.6622,35.83,73,100,11.07,overcast clouds
640,Lima,PE,-12.0432,-77.0282,61.05,88,40,10.36,scattered clouds
641,Norden,DE,53.6,7.2,46.38,90,50,18.03,scattered clouds
642,Plattling,DE,48.7833,12.8667,50.77,86,100,10.2,light rain
643,Oyama,JP,36.3,139.8,64.58,66,67,0.74,broken clouds
644,Klaebu,NO,63.2976,10.4826,41.94,74,100,3.65,overcast clouds
645,Ak-Dovurak,RU,51.1833,90.6,24.96,53,1,0.51,clear sky
646,Del Rio,US,29.3627,-100.8968,89.62,44,0,10.36,clear sky
647,Penarroya-Pueblonuevo,ES,38.3,-5.2667,52.45,73,51,1.95,broken clouds
648,Xiaoweizhai,CN,26.1903,107.5125,66.69,98,76,1.72,broken clouds
649,Teeli,RU,51.0333,90.2333,23.47,52,0,2.1,clear sky
650,North Bend,US,43.4065,-124.2243,67.24,80,0,11.5,clear sky
651,Thibodaux,US,29.7958,-90.8229,82.98,75,66,8.01,broken clouds
652,Takoradi,GH,4.8845,-1.7554,80.13,85,100,4.34,overcast clouds
653,Nador,MA,35.174,-2.9287,57.45,77,0,2.3,clear sky
654,Utete,TZ,-7.986,38.758,72.79,98,100,1.63,overcast clouds
655,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,78,20,4.0,few clouds
656,Marand,IR,38.4329,45.7749,55.4,62,100,8.3,light rain
657,Jiaocheng,CN,24.6774,116.1389,74.61,90,18,2.46,few clouds
658,Naze,JP,28.3667,129.4833,72.52,88,9,6.04,clear sky
659,Barinas,VE,8.6226,-70.2075,83.44,60,92,5.44,overcast clouds
660,Sar-E Pul,AF,35.8333,66.1667,53.04,80,32,2.51,scattered clouds
661,Gorodishche,RU,48.8045,44.4744,52.68,87,40,8.95,scattered clouds
662,Chimore,BO,-16.9833,-65.1333,75.61,90,98,2.64,overcast clouds
663,Manggar,ID,-2.8833,108.2667,81.27,82,85,7.18,overcast clouds
664,Gharghoda,IN,22.1667,83.35,80.42,18,6,1.97,clear sky
665,Wajima,JP,37.4,136.9,66.88,77,20,4.61,few clouds
666,Parabel,RU,58.6978,81.4825,27.3,86,100,7.49,overcast clouds
667,Amahai,ID,-3.3333,128.9167,81.32,77,100,2.68,overcast clouds
668,Amol,IR,36.4696,52.3507,57.94,78,100,1.86,overcast clouds
669,Preobrazheniye,RU,42.9019,133.9064,53.1,50,62,2.37,broken clouds
670,Dunmore East,IE,52.1514,-6.9861,50.32,72,14,16.2,few clouds
671,La Sarre,CA,48.8002,-79.1996,50.54,81,100,14.52,overcast clouds
672,Valparaiso,CL,-33.0393,-71.6273,59.47,84,100,13.8,overcast clouds
673,Bowen,AU,-20.0167,148.2333,77.14,84,100,22.26,overcast clouds
674,Koungou,YT,-12.7336,45.2042,80.31,83,0,3.44,clear sky
675,Garissa,KE,-0.4536,39.6401,80.74,73,100,12.48,overcast clouds
676,Kiruna,SE,67.8557,20.2251,31.12,86,100,3.44,overcast clouds
677,Namibe,AO,-15.1961,12.1522,71.56,75,18,3.83,few clouds
678,Vagur,FO,61.4732,-6.8119,43.84,82,100,20.58,overcast clouds
679,Saldanha,ZA,-33.0117,17.9442,57.79,81,0,15.82,clear sky
680,Bonthe,SL,7.5264,-12.505,75.56,88,100,13.96,moderate rain
681,Tiznit,MA,29.5833,-9.5,52.43,87,87,7.11,overcast clouds
682,Trinidad,BO,-14.8333,-64.9,82.38,83,75,0.0,broken clouds
683,Puksoozero,RU,62.5903,40.6066,21.54,97,28,2.21,scattered clouds
684,Lerik,AZ,38.7726,48.4128,54.32,82,100,2.84,light rain
685,Ambon,ID,-3.6954,128.1814,89.74,66,20,3.44,few clouds
686,Normandin,CA,48.8333,-72.5321,43.11,60,99,4.61,overcast clouds
687,Robertsport,LR,6.7533,-11.3686,75.13,92,85,8.93,heavy intensity rain
688,Pereira Barreto,BR,-20.6383,-51.1092,76.86,56,72,7.56,broken clouds
