City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
202,Gaziantep,TR,2022-04-18 23:19:59,37.0594,37.3825,62.53,36,75,2.3
203,Luderitz,NA,2022-04-18 23:20:00,-26.6481,15.1594,75.36,38,7,8.28
204,Ingham,US,2022-04-18 23:20:00,42.6,-84.3833,34.02,92,100,0.0
205,Dikson,RU,2022-04-18 23:17:04,73.5069,80.5464,2.44,95,100,14.45
206,Port Elizabeth,ZA,2022-04-18 23:20:02,-33.918,25.5701,56.32,95,0,3.44
207,Whitecourt,CA,2022-04-18 23:15:32,54.1502,-115.6855,45.64,42,75,14.97
208,Livingston,GB,2022-04-18 23:19:47,55.9029,-3.5226,44.11,83,0,3.44
209,Belyy Yar,RU,2022-04-18 23:12:40,53.6039,91.3903,34.86,93,40,11.18
210,Evensk,RU,2022-04-18 23:20:04,61.95,159.2333,26.87,93,100,4.38
211,Sinnamary,GF,2022-04-18 23:20:05,5.3833,-52.95,77.25,89,97,9.6
212,Liverpool,GB,2022-04-18 23:20:05,53.4106,-2.9779,48.74,76,20,4.61
213,Cap Malheureux,MU,2022-04-18 23:20:06,-19.9842,57.6142,78.48,88,56,4.0
214,Mahanoro,MG,2022-04-18 23:20:07,-19.9,48.8,71.71,91,12,4.34
215,Wuwei,CN,2022-04-18 23:20:07,37.9281,102.6414,45.97,39,90,5.95
216,Mokhsogollokh,RU,2022-04-18 23:20:08,61.4681,128.9203,28.58,96,100,4.34
217,Yulara,AU,2022-04-18 23:20:09,-25.2406,130.9889,58.84,72,7,13.8
218,Portel,BR,2022-04-18 23:20:09,-1.9356,-50.8211,76.14,95,96,3.31
219,Cockburn Town,TC,2022-04-18 23:20:10,21.4612,-71.1419,78.76,78,40,16.11
220,Ribeira Grande,PT,2022-04-18 23:17:44,38.5167,-28.7,59.27,69,21,18.63
221,Lavrentiya,RU,2022-04-18 23:20:11,65.5833,-171.0,30.16,94,100,8.66
222,Banes,CU,2022-04-18 23:20:11,20.9625,-75.7186,71.6,89,87,3.06
223,Ambulu,ID,2022-04-18 23:20:12,-8.345,113.6058,76.77,90,100,2.71
224,Lae,PG,2022-04-18 23:20:13,-6.7221,146.9847,75.87,81,100,8.03
225,New Norfolk,AU,2022-04-18 23:20:13,-42.7826,147.0587,58.71,68,100,2.57
226,Mercedes,AR,2022-04-18 23:20:14,-34.6515,-59.4307,63.79,66,42,8.79
227,Kruisfontein,ZA,2022-04-18 23:20:15,-34.0033,24.7314,53.89,92,11,1.7
228,Provideniya,RU,2022-04-18 23:20:15,64.3833,-173.3,33.91,80,100,13.42
229,Maple Creek,CA,2022-04-18 23:21:16,49.9168,-109.4848,50.05,32,100,18.41
230,Togur,RU,2022-04-18 23:21:17,58.3631,82.8265,27.12,77,47,6.4
231,Fairview,US,2022-04-18 23:20:27,40.8126,-73.999,47.41,65,100,16.11
232,Geraldton,AU,2022-04-18 23:19:17,-28.7667,114.6,59.41,55,0,3.44
233,Teguldet,RU,2022-04-18 23:21:18,57.3064,88.1667,23.43,90,38,2.75
234,Sola,VU,2022-04-18 23:21:19,-13.8833,167.55,82.29,76,99,12.39
235,Hasaki,JP,2022-04-18 23:21:20,35.7333,140.8333,59.29,61,100,13.04
236,Susanville,US,2022-04-18 23:21:20,40.4163,-120.653,56.91,31,33,20.0
237,Kabo,CF,2022-04-18 23:21:21,7.6994,18.629,71.91,85,100,2.39
238,Kampot,KH,2022-04-18 23:21:21,10.6167,104.1833,82.45,84,90,3.04
239,Broken Hill,AU,2022-04-18 23:21:22,-31.95,141.4333,56.82,67,65,21.16
240,Grindavik,IS,2022-04-18 23:21:23,63.8424,-22.4338,42.75,81,75,8.05
241,Richards Bay,ZA,2022-04-18 23:21:24,-28.783,32.0377,65.73,87,99,6.58
242,Najran,SA,2022-04-18 23:21:25,17.4924,44.1277,70.45,24,0,2.68
243,Vestmanna,FO,2022-04-18 23:21:25,62.1564,-7.1664,43.72,93,100,13.8
244,Igarka,RU,2022-04-18 23:21:26,67.4667,86.5833,15.87,94,99,15.37
245,Chimbote,PE,2022-04-18 23:18:27,-9.0853,-78.5783,67.28,82,79,9.93
246,Krasnyy Chikoy,RU,2022-04-18 23:21:27,50.3643,108.7512,44.92,55,51,3.83
247,Covington,US,2022-04-18 23:19:57,39.0837,-84.5086,44.26,81,100,19.57
248,Trinidad,BO,2022-04-18 23:21:28,-14.8333,-64.9,80.58,54,16,3.44
249,Kalispell,US,2022-04-18 23:18:20,48.1958,-114.3129,48.38,49,100,6.91
250,Daru,PG,2022-04-18 23:21:29,-9.0763,143.2092,77.22,88,93,6.55
251,Pinheiro Machado,BR,2022-04-18 23:21:29,-31.5783,-53.3811,60.1,78,99,6.87
252,Vila Franca Do Campo,PT,2022-04-18 23:08:58,37.7167,-25.4333,59.41,73,81,12.48
253,Sabile,LV,2022-04-18 23:21:30,57.0458,22.5726,39.31,78,97,5.68
254,Agucadoura,PT,2022-04-18 23:21:31,41.4318,-8.7804,54.25,72,30,21.27
255,Praia,CV,2022-04-18 23:21:15,14.9215,-23.5087,72.14,78,75,12.66
256,Tilichiki,RU,2022-04-18 23:21:32,60.4667,166.1,22.86,85,99,4.76
257,Muborak,UZ,2022-04-18 23:21:32,39.2553,65.1528,60.17,70,100,3.74
258,Puerto Colombia,CO,2022-04-18 23:16:37,10.9878,-74.9547,84.29,81,60,9.78
259,Fortuna,US,2022-04-18 23:12:33,40.5982,-124.1573,50.94,90,100,5.01
260,Petropavlovsk-Kamchatskiy,RU,2022-04-18 23:21:34,53.0452,158.6483,36.19,41,0,15.66
261,Dera Ghazi Khan,PK,2022-04-18 23:21:35,30.0561,70.6348,83.07,25,7,6.55
262,Ostrovnoy,RU,2022-04-18 23:21:35,68.0531,39.5131,36.43,100,100,9.84
263,Cidreira,BR,2022-04-18 23:21:36,-30.1811,-50.2056,69.3,73,52,16.04
264,Bakani,IN,2022-04-18 23:21:37,24.2833,76.2333,86.13,21,16,9.84
265,Acapulco,MX,2022-04-18 23:17:03,16.8634,-99.8901,84.02,65,0,12.66
266,Tateyama,JP,2022-04-18 23:21:38,34.9833,139.8667,58.35,71,100,9.01
267,General Roca,AR,2022-04-18 23:21:38,-39.0333,-67.5833,67.75,31,79,4.52
268,Tutoia,BR,2022-04-18 23:21:39,-2.7619,-42.2744,78.39,84,97,5.68
269,Ihosy,MG,2022-04-18 23:21:40,-22.4,46.1167,68.59,88,79,6.38
270,Vologda,RU,2022-04-18 23:21:40,59.2187,39.8886,35.08,93,100,4.7
271,Riyadh,SA,2022-04-18 23:21:41,24.6877,46.7219,71.74,11,18,2.3
272,Kollo,NE,2022-04-18 23:21:41,13.3043,2.339,88.23,12,77,5.41
273,Ngama,TD,2022-04-18 23:21:42,11.7833,17.1667,82.83,57,100,11.61
274,Tazovskiy,RU,2022-04-18 23:22:43,67.4667,78.7,9.27,92,100,18.57
275,Wangou,CN,2022-04-18 23:22:43,42.0623,126.9127,44.82,45,6,5.32
276,Cervo,ES,2022-04-18 23:22:44,43.6702,-7.4101,52.97,77,96,11.12
277,Ossora,RU,2022-04-18 23:22:44,59.2353,163.0719,29.57,73,100,1.92
278,Eyl,SO,2022-04-18 23:22:45,7.9803,49.8164,80.74,83,13,4.54
279,Grand Gaube,MU,2022-04-18 23:22:46,-20.0064,57.6608,78.39,88,58,4.0
280,Casma,CL,2022-04-18 23:22:47,-41.0082,-73.1244,56.48,88,39,0.65
281,Lompoc,US,2022-04-18 23:21:09,34.6391,-120.4579,73.56,60,0,25.01
282,Quincy,US,2022-04-18 23:22:48,42.2529,-71.0023,50.11,64,100,14.97
283,San Quintin,MX,2022-04-18 23:22:48,30.4833,-115.95,66.99,63,8,22.12
284,Moron,AR,2022-04-18 23:22:49,-34.6534,-58.6198,66.09,84,41,7.25
285,Banda Aceh,ID,2022-04-18 23:22:49,5.5577,95.3222,80.04,79,78,6.08
286,La Ronge,CA,2022-04-18 23:22:50,55.1001,-105.2842,39.42,52,40,11.5
287,Ballina,AU,2022-04-18 23:18:10,-28.8667,153.5667,70.79,85,4,3.0
288,Yar-Sale,RU,2022-04-18 23:22:51,66.8333,70.8333,0.27,98,70,6.22
289,Morro Bay,US,2022-04-18 23:22:52,35.3658,-120.8499,76.08,61,100,5.99
290,Sergeyevka,KZ,2022-04-18 23:22:53,53.88,67.4158,41.41,61,11,4.97
291,Srandakan,ID,2022-04-18 23:22:53,-7.9386,110.2506,77.56,88,100,4.09
292,Bambous Virieux,MU,2022-04-18 23:22:54,-20.3428,57.7575,78.22,94,40,8.05
293,Cayenne,GF,2022-04-18 23:22:54,4.9333,-52.3333,77.09,1,100,2.3
294,Rovaniemi,FI,2022-04-18 23:22:55,66.5,25.7167,38.61,87,0,4.61
295,Ikom,NG,2022-04-18 23:22:56,5.9667,8.7063,76.55,92,100,3.4
296,Whitehorse,CA,2022-04-18 23:22:56,60.7161,-135.0538,35.1,34,20,6.91
297,Kourou,GF,2022-04-18 23:22:57,5.1552,-52.6478,77.11,90,100,7.65
298,Novo Aripuana,BR,2022-04-18 23:22:57,-5.1206,-60.3797,75.42,96,54,2.68
299,The Pas,CA,2022-04-18 23:22:58,53.8251,-101.2541,42.82,36,20,9.22
300,Ancud,CL,2022-04-18 23:22:58,-41.8697,-73.8203,51.22,86,83,6.24
301,Pa Sang,TH,2022-04-18 23:22:59,18.5262,98.9394,78.03,57,59,0.36
302,Kaeo,NZ,2022-04-18 23:23:00,-35.1,173.7833,71.33,96,26,8.55
303,Mangrol,IN,2022-04-18 23:23:00,21.1167,70.1167,79.41,70,0,12.5
304,Penzance,GB,2022-04-18 23:23:01,50.1186,-5.5371,45.28,69,8,13.85
305,Pevek,RU,2022-04-18 23:23:01,69.7008,170.3133,15.71,88,62,4.94
306,Parauna,BR,2022-04-18 23:23:02,-16.9478,-50.4486,71.55,64,3,6.06
307,Lufilufi,WS,2022-04-18 23:23:03,-13.8745,-171.5986,86.79,73,36,16.11
308,Portland,US,2022-04-18 23:19:53,45.5234,-122.6762,52.05,90,100,10.36
309,Kinablangan,PH,2022-04-18 23:23:04,7.6947,126.5503,79.7,83,85,4.23
310,Sorong,ID,2022-04-18 23:23:04,-0.8833,131.25,79.92,81,100,4.7
311,Nyrob,RU,2022-04-18 23:23:05,60.733,56.7202,21.0,96,11,0.49
312,Thunder Bay,CA,2022-04-18 23:22:07,48.4001,-89.3168,35.29,93,100,2.3
313,Jacareacanga,BR,2022-04-18 23:23:06,-6.2222,-57.7528,74.59,97,87,1.63
314,Sioux Lookout,CA,2022-04-18 23:23:07,50.1001,-91.917,32.07,59,75,9.22
315,Lagos,NG,2022-04-18 23:18:49,6.5833,3.75,75.18,90,100,0.58
316,Bamako,ML,2022-04-18 23:18:43,12.65,-8.0,90.01,19,0,6.91
317,Pierre,US,2022-04-18 23:23:09,44.3683,-100.351,52.72,26,0,11.01
318,Vung Tau,VN,2022-04-18 23:23:09,10.346,107.0843,81.16,74,96,12.24
319,Bambanglipuro,ID,2022-04-18 23:23:10,-7.95,110.2833,77.52,89,100,4.03
320,Kobelyaky,UA,2022-04-18 23:24:10,49.1489,34.1965,40.55,95,100,14.52
321,Charters Towers,AU,2022-04-18 23:24:11,-20.1,146.2667,75.07,63,3,10.33
322,Saint-Augustin,CA,2022-04-18 23:24:12,51.226,-58.6502,25.52,61,3,17.2
323,Tatarsk,RU,2022-04-18 23:24:12,55.219,75.9828,31.68,79,36,7.4
324,Gaoual,GN,2022-04-18 23:24:13,11.75,-13.2,87.91,41,100,5.08
325,Yarim,YE,2022-04-18 23:24:13,14.298,44.3779,57.96,55,46,2.17
326,Axim,GH,2022-04-18 23:24:14,4.8699,-2.2405,78.49,82,100,3.15
327,Masty,BY,2022-04-18 23:24:15,53.4122,24.5387,35.47,94,98,11.1
328,Lasa,IT,2022-04-18 23:21:57,46.6166,10.7002,47.28,90,13,5.44
329,Yatou,CN,2022-04-18 23:24:16,37.15,122.3833,55.87,43,1,4.12
330,Sechura,PE,2022-04-18 23:24:17,-5.5569,-80.8222,73.94,64,84,17.56
331,San Luis,AR,2022-04-18 23:19:49,-33.295,-66.3356,63.18,46,34,9.55
332,Suileng,CN,2022-04-18 23:24:18,47.25,127.0833,49.98,30,59,13.69
333,Labuhan,ID,2022-04-18 23:24:19,-6.8844,112.2051,79.2,87,100,4.07
334,Luocheng,CN,2022-04-18 23:24:19,29.3848,104.0286,53.42,80,45,1.74
335,Moranbah,AU,2022-04-18 23:21:11,-22.0016,148.0466,75.0,63,0,12.95
336,Paamiut,GL,2022-04-18 23:24:20,61.994,-49.6678,22.55,82,81,27.45
337,Airai,TL,2022-04-18 23:20:58,-8.9266,125.4092,63.88,78,93,1.81
338,Guerrero Negro,MX,2022-04-18 23:24:21,27.9769,-114.0611,67.84,64,16,20.4
339,Tahe,CN,2022-04-18 23:24:22,52.3333,124.7333,44.08,76,91,5.66
340,Zhigansk,RU,2022-04-18 23:24:22,66.7697,123.3711,30.27,95,100,16.24
341,Yenagoa,NG,2022-04-18 23:24:23,4.9247,6.2642,76.26,94,100,3.36
342,Sorland,NO,2022-04-18 23:22:15,67.667,12.6934,43.66,83,46,7.99
343,Tacuarembo,UY,2022-04-18 23:24:24,-31.7333,-55.9833,65.98,65,92,4.36
344,Hvide Sande,DK,2022-04-18 23:24:25,56.0045,8.1294,45.9,70,79,8.39
345,Klyuchi,RU,2022-04-18 23:24:25,52.2667,79.1667,44.19,60,100,13.85
346,Vila Velha,BR,2022-04-18 23:20:42,-20.3297,-40.2925,75.15,80,40,9.22
347,Yaring,TH,2022-04-18 23:24:26,6.8662,101.3689,78.8,87,100,6.53
348,Kandalaksha,RU,2022-04-18 23:24:27,67.162,32.4123,34.57,100,100,2.06
349,Auki,SB,2022-04-18 23:24:27,-8.7676,160.7034,84.06,67,34,3.31
350,Batemans Bay,AU,2022-04-18 23:24:28,-35.7167,150.1833,64.09,67,100,3.71
351,Acolla,PE,2022-04-18 23:24:29,-11.7319,-75.5463,50.68,77,61,7.65
352,Gorin,RU,2022-04-18 23:24:29,51.1983,136.6669,37.51,78,86,6.87
353,Mazagao,BR,2022-04-18 23:24:30,-0.115,-51.2894,80.65,96,74,2.86
354,Barcelos,PT,2022-04-18 23:24:30,41.5388,-8.6151,53.85,76,35,10.83
355,Greenville,US,2022-04-18 23:22:46,35.6127,-77.3663,50.16,98,100,8.05
356,Ngunguru,NZ,2022-04-18 23:24:31,-35.6167,174.5,68.99,92,74,14.27
357,Yarkovo,RU,2022-04-18 23:24:32,57.4028,67.0786,34.3,70,91,4.9
358,Qasigiannguit,GL,2022-04-18 23:23:55,68.8193,-51.1922,10.65,95,100,3.04
359,Garoua Boulai,CM,2022-04-18 23:24:33,5.8833,14.55,67.87,79,100,2.55
360,Khunti,IN,2022-04-18 23:24:33,23.0833,85.2833,78.91,21,0,2.75
361,Bend,US,2022-04-18 23:20:54,44.0582,-121.3153,58.86,37,96,13.0
362,Constitucion,CL,2022-04-18 23:24:34,-35.3333,-72.4167,55.85,91,81,9.8
363,Mayo,US,2022-04-18 23:21:17,38.8876,-76.5119,46.04,92,100,18.41
364,Bathsheba,BB,2022-04-18 23:24:35,13.2167,-59.5167,79.41,73,40,17.27
365,Aksu,CN,2022-04-18 23:24:36,41.1231,80.2644,56.1,17,6,1.9
366,Tera,NE,2022-04-18 23:24:37,14.0078,0.7531,86.54,10,64,8.28
367,Esperance,AU,2022-04-18 23:24:37,-33.8667,121.9,58.84,75,85,11.43
368,Tel Aviv-Yafo,IL,2022-04-18 23:25:38,32.0805,34.7805,67.1,85,75,6.91
369,San Felipe,VE,2022-04-18 23:24:04,10.3399,-68.7425,78.67,76,99,1.39
370,Matara,LK,2022-04-18 23:25:39,5.9485,80.5353,78.53,87,91,8.23
371,Rosetta,EG,2022-04-18 23:25:39,31.4044,30.4164,61.5,80,82,6.02
372,Port Lincoln,AU,2022-04-18 23:25:40,-34.7333,135.8667,59.72,60,11,8.03
373,Birao,CF,2022-04-18 23:25:41,10.2849,22.7882,78.1,70,100,7.99
374,Plettenberg Bay,ZA,2022-04-18 23:25:42,-34.0527,23.3716,60.28,89,22,2.93
375,Vila,PT,2022-04-18 23:25:42,42.0304,-8.1588,42.69,79,95,7.96
376,Paita,PE,2022-04-18 23:25:43,-5.0892,-81.1144,70.18,76,72,17.74
377,Dauphin,CA,2022-04-18 23:25:43,51.1494,-100.0502,37.54,52,0,6.91
378,San Cristobal,VE,2022-04-18 23:25:44,7.7669,-72.225,75.38,83,99,4.41
379,Manono,CD,2022-04-18 23:25:44,-7.3,27.4167,71.65,82,26,4.14
380,Taoudenni,ML,2022-04-18 23:25:45,22.6783,-3.9836,80.24,12,3,7.38
381,Aquiraz,BR,2022-04-18 23:25:46,-3.9014,-38.3911,82.49,88,92,3.15
382,Ugra,RU,2022-04-18 23:25:47,54.7777,34.3267,40.03,85,100,9.17
383,Cabedelo,BR,2022-04-18 23:23:05,-6.9811,-34.8339,79.47,78,51,10.94
384,Marienburg,PL,2022-04-18 23:25:48,54.0359,19.0266,41.11,87,87,7.87
385,Komsomolskiy,UZ,2022-04-18 23:25:49,40.4272,71.7189,68.72,49,88,9.22
386,Bonfim,BR,2022-04-18 23:25:49,3.0833,-59.95,87.24,49,94,3.71
387,Upata,VE,2022-04-18 23:25:50,8.0086,-62.3989,81.77,44,89,8.61
388,Lagoa,PT,2022-04-18 23:25:51,39.05,-27.9833,58.24,73,45,18.79
389,Papara,BR,2022-04-18 23:25:51,-3.9839,-38.7273,81.0,96,99,1.97
390,Aklavik,CA,2022-04-18 23:22:15,68.2191,-135.0107,30.2,34,0,13.8
391,Sandy Bay,AU,2022-04-18 23:25:52,-42.913,147.3532,60.1,75,75,5.75
392,Neuruppin,DE,2022-04-18 23:25:53,52.9282,12.8031,40.08,69,96,5.88
393,Shellbrook,CA,2022-04-18 23:25:53,53.2168,-106.4011,42.03,78,8,1.95
394,Micheweni,TZ,2022-04-18 23:25:54,-4.9667,39.8333,79.95,84,54,8.88
395,Pitanga,BR,2022-04-18 23:25:55,-24.7572,-51.7614,56.17,86,14,2.93
396,Grass Valley,US,2022-04-18 23:25:00,39.2191,-121.0611,62.51,52,0,7.0
397,Aykhal,RU,2022-04-18 23:25:56,66.0,111.5,6.55,95,100,23.42
398,Haapiti,PF,2022-04-18 23:25:56,-17.5667,-149.8667,85.73,72,7,8.61
399,Jiujiang,CN,2022-04-18 23:25:57,29.7333,115.9833,59.86,75,98,4.45
400,Chintamani,IN,2022-04-18 23:25:58,13.4,78.0667,70.14,72,46,4.83
401,Timmins,CA,2022-04-18 23:25:58,48.4669,-81.3331,39.02,48,100,3.44
402,Chernyshevskiy,RU,2022-04-18 23:25:59,63.0128,112.4714,13.59,87,100,10.4
403,Hammerfest,NO,2022-04-18 23:25:59,70.6634,23.6821,37.85,100,75,10.36
