City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
404,Cortez,US,2022-04-18 23:25:34,37.3489,-108.5859,72.36,9,0,6.91
405,Northam,GB,2022-04-18 23:26:01,51.0333,-4.2167,46.65,86,13,6.11
406,Haljala,EE,2022-04-18 23:26:02,59.4336,26.2614,36.7,91,17,4.23
407,Wajid,SO,2022-04-18 23:26:02,3.8093,43.2471,75.54,81,24,9.01
408,Huarmey,PE,2022-04-18 23:26:03,-10.0681,-78.1522,68.65,81,91,9.15
409,Genhe,CN,2022-04-18 23:26:04,50.7833,121.5167,44.98,64,100,3.85
410,Kudahuvadhoo,MV,2022-04-18 23:26:04,2.6708,72.8944,82.94,71,94,6.02
411,Ust-Shonosha,RU,2022-04-18 23:27:05,61.1531,41.343,33.44,100,100,1.36
412,Murupara,NZ,2022-04-18 23:27:05,-38.4667,176.7,61.41,80,94,3.27
413,Alpena,US,2022-04-18 23:27:06,45.0617,-83.4327,34.12,93,100,10.36
414,Singaraja,ID,2022-04-18 23:27:07,-8.112,115.0882,80.46,80,100,3.56
415,Klaksvik,FO,2022-04-18 23:25:28,62.2266,-6.589,45.52,91,64,34.23
416,Wanning,CN,2022-04-18 23:23:45,18.8003,110.3967,71.35,92,80,9.08
417,Doha,QA,2022-04-18 23:25:24,25.2867,51.5333,75.18,33,0,6.91
418,Duldurga,RU,2022-04-18 23:27:09,50.6761,113.5931,50.04,48,92,3.24
419,Semey,KZ,2022-04-18 23:27:10,50.4111,80.2275,52.02,54,75,17.9
420,Yebaishou,CN,2022-04-18 23:27:11,41.3975,119.6408,54.46,28,0,5.28
421,Aracati,BR,2022-04-18 23:27:11,-4.5617,-37.7697,77.54,84,99,2.3
422,Puerto Baquerizo Moreno,EC,2022-04-18 23:27:12,-0.9,-89.6,76.19,88,75,11.5
423,Chumikan,RU,2022-04-18 23:27:13,54.7183,135.315,37.02,80,96,15.21
424,Ardakan,IR,2022-04-18 23:27:13,32.31,54.0175,58.89,25,0,0.89
425,Carutapera,BR,2022-04-18 23:27:14,-1.195,-46.02,76.98,86,100,4.54
426,Kerrobert,CA,2022-04-18 23:27:14,51.9168,-109.1348,50.05,39,49,14.16
427,Varhaug,NO,2022-04-18 23:27:15,58.6147,5.6457,47.48,57,0,15.1
428,Vanavara,RU,2022-04-18 23:27:16,60.34,102.2797,15.39,78,63,10.33
429,Bazarnyye Mataki,RU,2022-04-18 23:27:16,54.8833,49.9333,38.97,95,100,5.84
430,Maningrida,AU,2022-04-18 23:27:17,-12.0667,134.2667,78.13,78,100,7.0
431,Loralai,PK,2022-04-18 23:27:17,30.3705,68.598,65.3,43,77,10.92
432,Nome,US,2022-04-18 23:27:18,64.5011,-165.4064,35.67,69,100,14.97
433,Vyartsilya,RU,2022-04-18 23:27:19,62.1764,30.693,37.33,97,97,2.24
434,Kavaratti,IN,2022-04-18 23:27:19,10.5669,72.642,83.57,74,50,8.12
435,Chuy,UY,2022-04-18 23:27:20,-33.6971,-53.4616,63.07,84,7,9.24
436,Gien,FR,2022-04-18 23:27:20,47.6933,2.6309,50.56,74,100,3.71
437,Batanovci,BG,2022-04-18 23:27:21,42.5997,22.9506,33.08,94,100,2.86
438,Zarand,IR,2022-04-18 23:27:21,30.8127,56.564,51.21,39,0,2.33
439,San Rafael,AR,2022-04-18 23:27:22,-34.6177,-68.3301,68.65,39,28,10.27
440,Tra Vinh,VN,2022-04-18 23:27:23,9.9347,106.3453,80.4,72,62,10.42
441,Novoilinsk,RU,2022-04-18 23:27:24,51.6829,108.7143,46.38,68,93,3.31
442,Heishan,CN,2022-04-18 23:27:25,41.6892,122.1128,56.32,35,0,11.83
443,Alvorada,BR,2022-04-18 23:23:40,-12.48,-49.1247,75.42,89,75,2.98
444,Shingu,JP,2022-04-18 23:27:26,33.7333,135.9833,61.77,40,99,5.01
445,Baykit,RU,2022-04-18 23:24:04,61.67,96.37,6.75,99,83,3.18
446,Avera,US,2022-04-18 23:27:27,33.194,-82.5271,63.91,75,81,12.19
447,Suntar,RU,2022-04-18 23:27:27,62.1444,117.6319,22.23,83,100,11.68
448,Long,TH,2022-04-18 23:27:28,18.0761,99.8326,81.0,87,88,1.45
449,Cairns,AU,2022-04-18 23:27:29,-16.9167,145.7667,82.06,79,100,10.36
450,Nuevo Progreso,MX,2022-04-18 23:27:29,23.1667,-97.95,80.55,67,34,13.27
451,Lesogorsk,RU,2022-04-18 23:27:30,56.0458,99.5136,28.11,84,100,7.23
452,Ashqelon,IL,2022-04-18 23:27:30,31.6693,34.5715,66.81,87,100,5.06
453,Morros,BR,2022-04-18 23:27:31,-9.4467,-46.3003,73.72,85,69,3.67
454,Roros,NO,2022-04-18 23:27:32,62.5747,11.3842,26.44,99,88,1.14
455,Krasnoselkup,RU,2022-04-18 23:28:32,65.7,82.4667,11.84,92,82,16.33
456,Bairiki,KI,2022-04-18 23:28:33,1.3292,172.9752,84.2,70,40,10.36
457,Merrill,US,2022-04-18 23:28:33,45.1805,-89.6835,37.17,76,100,10.36
458,Tabou,CI,2022-04-18 23:28:34,4.423,-7.3528,76.93,88,97,2.55
459,Oxford,GB,2022-04-18 23:26:23,51.7522,-1.256,51.19,75,40,3.44
460,Flinders,AU,2022-04-18 23:23:54,-34.5833,150.8552,74.05,78,100,5.99
461,Grande Prairie,CA,2022-04-18 23:28:36,55.1667,-118.8027,33.98,60,100,20.71
462,Coahuayana,MX,2022-04-18 23:28:36,18.7333,-103.6833,85.15,57,73,6.62
463,Gamba,GA,2022-04-18 23:28:37,-2.65,10.0,77.45,92,100,3.36
464,Bom Jesus,BR,2022-04-18 23:28:37,-9.0744,-44.3586,76.42,77,100,2.26
465,Harindanga,IN,2022-04-18 23:28:38,22.0383,88.3214,79.63,89,24,10.31
466,Inhambane,MZ,2022-04-18 23:25:43,-23.865,35.3833,71.92,88,81,7.02
467,Prince Rupert,CA,2022-04-18 23:25:23,54.3161,-130.3201,46.49,66,100,6.91
468,Jijiga,ET,2022-04-18 23:28:39,9.35,42.8,68.67,58,55,7.23
469,Svetlyy,RU,2022-04-18 23:28:40,54.675,20.1347,42.85,79,70,8.99
470,Bauchi,NG,2022-04-18 23:25:34,10.5,10.0,82.24,54,95,5.95
471,Hami,CN,2022-04-18 23:28:41,42.8,93.45,54.73,14,1,4.38
472,Lienz,AT,2022-04-18 23:28:42,46.8289,12.769,37.62,90,25,4.68
473,Dotnuva,LT,2022-04-18 23:28:42,55.35,23.9,44.82,74,69,10.33
474,Shitanjing,CN,2022-04-18 23:28:43,39.2342,106.3439,44.62,24,20,3.71
475,Conde,BR,2022-04-18 23:28:43,-7.2597,-34.9075,78.26,83,20,5.75
476,Ahipara,NZ,2022-04-18 23:28:44,-35.1667,173.1667,73.99,73,11,9.53
477,Salinas,US,2022-04-18 23:28:44,36.6777,-121.6555,72.0,44,0,11.5
478,Makakilo City,US,2022-04-18 23:25:00,21.3469,-158.0858,82.72,46,0,13.8
479,College,US,2022-04-18 23:24:28,64.8569,-147.8028,42.48,30,0,12.66
480,Dakoro,NE,2022-04-18 23:28:46,14.5106,6.765,89.19,10,88,4.05
481,Carballo,ES,2022-04-18 23:28:47,43.213,-8.691,51.87,86,88,7.87
482,Sovetskaya Gavan,RU,2022-04-18 23:28:47,48.9723,140.2878,39.63,60,9,8.19
483,Warrington,GB,2022-04-18 23:28:48,53.3925,-2.5802,49.86,78,20,4.61
484,Ondjiva,AO,2022-04-18 23:28:49,-17.0667,15.7333,73.26,60,93,6.62
485,Puerto Gaitan,CO,2022-04-18 23:27:25,4.3133,-72.0816,80.38,77,92,4.92
486,Barberton,ZA,2022-04-18 23:28:50,-25.7884,31.0532,57.29,95,99,3.74
487,Gold Coast,AU,2022-04-18 23:28:51,-28.0,153.4333,75.99,68,0,1.14
488,Nemuro,JP,2022-04-18 23:28:51,43.3236,145.575,37.27,91,98,8.68
489,Gagra,GE,2022-04-18 23:28:52,43.3283,40.2239,63.14,80,100,6.82
490,Pochutla,MX,2022-04-18 23:28:53,15.7432,-96.4661,89.82,46,44,9.71
491,Beatrice,US,2022-04-18 23:25:15,40.2681,-96.747,57.18,22,0,17.27
492,Tommot,RU,2022-04-18 23:28:54,58.9564,126.2925,31.64,75,100,13.18
493,Vestmannaeyjar,IS,2022-04-18 23:28:54,63.4427,-20.2734,44.08,78,11,20.33
494,Ambon,ID,2022-04-18 23:28:55,-3.6954,128.1814,78.94,94,40,5.75
495,West Columbia,US,2022-04-18 23:24:03,33.9935,-81.074,57.33,76,100,11.5
496,Pleshanovo,RU,2022-04-18 23:28:56,52.8333,53.4833,53.44,73,100,4.7
497,Pouembout,NC,2022-04-18 23:28:56,-21.1333,164.9,80.26,73,24,4.63
498,Zhigalovo,RU,2022-04-18 23:28:57,54.8097,105.1578,34.05,85,100,7.83
499,Panacan,PH,2022-04-18 23:28:58,9.2463,118.4082,81.39,82,65,12.41
500,Ekhabi,RU,2022-04-18 23:28:58,53.5102,142.9671,30.06,88,36,14.52
501,Plaster Rock,CA,2022-04-18 23:28:59,46.9065,-67.39,46.92,65,19,3.42
502,Sao Joao Da Barra,BR,2022-04-18 23:29:59,-21.6403,-41.0511,69.98,81,8,9.24
503,Coos Bay,US,2022-04-18 23:30:00,43.3665,-124.2179,46.99,96,100,10.36
504,Cobija,BO,2022-04-18 23:25:22,-11.0267,-68.7692,72.34,78,85,2.15
505,Lydenburg,ZA,2022-04-18 23:30:01,-25.0978,30.4597,48.0,97,21,3.78
506,Emerald,AU,2022-04-18 23:25:30,-23.5333,148.1667,75.34,64,0,8.05
507,Senanga,ZM,2022-04-18 23:30:03,-16.1167,23.2667,70.11,69,80,7.0
508,Srednekolymsk,RU,2022-04-18 23:30:04,67.45,153.6833,25.63,85,63,5.37
509,Dingle,PH,2022-04-18 23:30:05,10.9995,122.6711,80.85,78,23,11.07
510,Husavik,IS,2022-04-18 23:30:06,66.0449,-17.3389,33.96,97,100,12.64
511,Bubaque,GW,2022-04-18 23:30:07,11.2833,-15.8333,75.0,75,17,7.43
512,Demirci,TR,2022-04-18 23:30:08,39.0461,28.6589,42.37,96,87,1.92
513,Bogoslovka,RU,2022-04-18 23:30:09,53.2084,44.8013,52.12,33,100,6.49
514,Honningsvag,NO,2022-04-18 23:29:33,70.9821,25.9704,38.95,87,100,12.66
515,Soledade,BR,2022-04-18 23:28:39,-28.8183,-52.5103,56.7,81,56,3.91
516,Egvekinot,RU,2022-04-18 23:30:11,66.3167,-179.1667,28.27,98,100,4.9
517,Rorvik,NO,2022-04-18 23:30:11,64.8621,11.2373,42.71,89,48,10.96
518,Camacha,PT,2022-04-18 23:30:12,33.0833,-16.3333,58.42,67,40,14.97
519,Aswan,EG,2022-04-18 23:30:13,24.0934,32.907,83.64,14,44,8.21
520,Tirumullaivasal,IN,2022-04-18 23:30:13,11.2333,79.8333,83.03,76,10,2.77
521,Pacific Grove,US,2022-04-18 23:30:14,36.6177,-121.9166,67.39,60,0,11.5
522,Cozumel,MX,2022-04-18 23:30:15,20.5083,-86.9458,82.94,79,40,10.36
523,Namanga,KE,2022-04-18 23:30:15,-2.5433,36.7905,65.1,86,77,2.26
524,Anamur,TR,2022-04-18 23:30:16,36.0751,32.8369,62.51,82,100,14.32
525,Isla Vista,US,2022-04-18 23:30:16,34.4133,-119.861,74.79,56,75,8.05
526,Bandarbeyla,SO,2022-04-18 23:25:20,9.4942,50.8122,80.38,79,8,2.3
527,Miquelon,PM,2022-04-18 23:30:17,47.0975,-56.3814,37.9,76,30,19.33
528,Lubango,AO,2022-04-18 23:25:21,-14.9172,13.4925,61.0,93,96,6.24
529,Santa Isabel,BR,2022-04-18 23:30:18,-23.3156,-46.2214,65.5,96,77,3.36
530,Henties Bay,NA,2022-04-18 23:30:20,-22.116,14.2845,64.76,69,14,4.65
531,Pontianak,ID,2022-04-18 23:30:20,-0.0333,109.3333,75.18,94,75,4.61
532,Garowe,SO,2022-04-18 23:28:47,8.4054,48.4845,77.97,76,17,10.2
533,Atbasar,KZ,2022-04-18 23:30:22,51.8,68.3333,41.59,62,7,2.37
534,Griffith,US,2022-04-18 23:30:22,41.5284,-87.4237,37.99,71,100,18.41
535,Seymchan,RU,2022-04-18 23:30:23,62.8833,152.4333,16.39,82,69,4.99
536,Koltsovo,RU,2022-04-18 23:30:24,54.9376,83.1825,27.79,65,100,8.61
537,Artyom,AZ,2022-04-18 23:30:24,40.4723,50.333,53.74,89,25,13.62
538,Treinta Y Tres,UY,2022-04-18 23:30:25,-33.2333,-54.3833,60.91,83,85,6.98
539,Castanos,MX,2022-04-18 23:30:26,26.7833,-101.4167,88.34,38,40,21.85
540,Tonj,SS,2022-04-18 23:30:26,7.2737,28.6822,83.48,50,66,6.02
541,Hobyo,SO,2022-04-18 23:30:27,5.3505,48.5268,81.86,77,78,8.28
542,Douglas,US,2022-04-18 23:28:11,41.3,-96.167,53.53,24,0,20.71
543,Mananjary,MG,2022-04-18 23:30:28,-21.2167,48.3333,72.36,90,37,2.62
544,Santarem,BR,2022-04-18 23:28:53,-2.4431,-54.7083,78.93,94,20,3.44
545,Port Macquarie,AU,2022-04-18 23:30:29,-31.4333,152.9167,71.89,68,62,9.48
546,Okhotsk,RU,2022-04-18 23:30:30,59.3833,143.3,26.55,90,100,11.74
547,Havelock,US,2022-04-18 23:25:34,34.8791,-76.9013,57.15,94,100,13.8
548,Aktau,KZ,2022-04-18 23:31:31,43.65,51.2,48.78,67,90,10.92
549,Martapura,ID,2022-04-18 23:31:32,-3.4167,114.85,78.89,94,20,2.3
550,Manica,FR,2022-04-18 23:31:32,49.0,-1.1667,39.97,96,75,2.13
551,Tiarei,PF,2022-04-18 23:31:33,-17.5333,-149.3333,86.02,72,20,5.12
552,Winona,US,2022-04-18 23:28:28,43.9666,-91.7668,37.2,68,100,18.41
553,Asau,RO,2022-04-18 23:31:34,46.4333,26.4,33.96,88,92,2.62
554,Marsaxlokk,MT,2022-04-18 23:31:35,35.8419,14.5431,56.08,82,0,5.75
555,Alihe,CN,2022-04-18 23:31:35,50.5667,123.7167,56.91,41,87,8.81
556,Kaka,TM,2022-04-18 23:31:36,37.3482,59.6143,54.75,66,98,5.06
557,Panlaitan,PH,2022-04-18 23:31:36,12.1191,119.8486,82.94,69,12,4.36
558,Luanda,AO,2022-04-18 23:31:37,-8.8368,13.2343,77.36,92,100,5.82
559,Islamkot,PK,2022-04-18 23:31:38,24.6997,70.177,74.66,90,37,10.83
560,Lipetsk,RU,2022-04-18 23:31:38,52.6031,39.5708,45.91,94,100,11.72
561,Dimitrovgrad,RU,2022-04-18 23:31:39,54.2139,49.6184,44.26,94,100,5.55
562,Nara,JP,2022-04-18 23:31:39,34.6851,135.8049,59.97,36,64,4.07
563,Qaqortoq,GL,2022-04-18 23:31:40,60.7167,-46.0333,32.76,84,100,1.21
564,Luau,AO,2022-04-18 23:31:41,-10.7073,22.2247,63.91,96,57,3.96
565,Maraa,BR,2022-04-18 23:31:41,-1.8333,-65.3667,74.32,97,100,0.43
566,Grafton,US,2022-04-18 23:31:42,42.207,-71.6856,48.47,62,0,12.66
567,Noumea,NC,2022-04-18 23:27:23,-22.2763,166.4572,81.0,99,38,4.7
568,Neyshabur,IR,2022-04-18 23:31:43,36.2133,58.7958,48.67,77,100,5.73
569,Shenzhen,CN,2022-04-18 23:31:44,22.5455,114.0683,70.14,94,100,6.64
570,Majene,ID,2022-04-18 23:31:44,-3.5403,118.9707,80.73,83,100,3.91
571,Saint George,US,2022-04-18 23:31:01,37.1041,-113.5841,87.64,6,0,8.05
572,Dandong,CN,2022-04-18 23:27:31,40.1292,124.3947,55.6,36,0,3.53
573,Xining,CN,2022-04-18 23:31:46,36.6167,101.7667,37.72,61,83,4.09
574,Sitka,US,2022-04-18 23:31:46,57.0531,-135.33,51.69,25,75,14.97
575,Half Moon Bay,US,2022-04-18 23:31:47,37.4636,-122.4286,72.45,53,75,16.11
576,Winslow,US,2022-04-18 23:31:47,35.0242,-110.6974,80.78,4,0,23.02
577,Gopalganj,IN,2022-04-18 23:31:48,26.4667,84.4333,78.89,68,0,12.73
578,Keelung,TW,2022-04-18 23:31:48,25.1283,121.7419,68.05,88,100,10.22
579,Calamar,CO,2022-04-18 23:31:49,10.2511,-74.9146,82.9,67,100,9.55
580,Saint Albans,GB,2022-04-18 23:31:50,51.75,-0.3333,52.97,74,100,9.22
581,Llanes,ES,2022-04-18 23:31:50,43.4198,-4.7549,51.15,91,100,14.38
582,Kahului,US,2022-04-18 23:31:51,20.8947,-156.47,82.42,54,20,20.71
583,Cocobeach,GA,2022-04-18 23:31:51,1.0002,9.5823,79.77,84,99,3.85
584,Marrakesh,MA,2022-04-18 23:27:27,31.6315,-8.0083,64.47,68,0,5.75
585,Kjollefjord,NO,2022-04-18 23:31:53,70.9457,27.3465,39.25,94,100,21.16
586,Kalanguy,RU,2022-04-18 23:31:53,51.0167,116.5167,52.48,48,100,4.79
587,Seoul,KR,2022-04-18 23:28:04,37.5683,126.9778,53.17,64,0,4.61
588,Caiaponia,BR,2022-04-18 23:31:54,-16.9567,-51.8103,69.42,71,12,2.71
589,Tautira,PF,2022-04-18 23:31:55,-17.7333,-149.15,80.28,74,20,6.49
590,Verkh-Usugli,RU,2022-04-18 23:31:55,52.7,115.1667,47.71,57,97,11.9
591,Buraydah,SA,2022-04-18 23:31:56,26.326,43.975,72.05,10,28,6.35
592,Porto Novo,BJ,2022-04-18 23:28:42,6.4965,2.6036,78.62,84,100,0.85
593,Deputatskiy,RU,2022-04-18 23:31:57,69.3,139.9,7.29,93,97,3.38
594,Arman,RU,2022-04-18 23:32:58,59.7,150.1667,25.02,85,87,6.44
595,Eureka,US,2022-04-18 23:32:58,40.8021,-124.1637,50.67,79,100,1.99
596,Petatlan,MX,2022-04-18 23:32:59,17.5167,-101.2667,85.8,51,29,4.7
597,Sur,OM,2022-04-18 23:33:00,22.5667,59.5289,81.59,61,0,7.14
598,Abnub,EG,2022-04-18 23:33:00,27.2696,31.1511,75.42,38,99,15.19
599,Soeng Sang,TH,2022-04-18 23:33:01,14.4264,102.4606,71.83,85,99,5.39
600,Minab,IR,2022-04-18 23:33:02,27.1467,57.0801,71.92,73,12,0.0
601,Elk,PL,2022-04-18 23:33:02,53.8282,22.3647,37.45,89,100,10.76
602,Sosnovo-Ozerskoye,RU,2022-04-18 23:33:03,52.5249,111.5418,45.32,64,89,15.17
603,Virginia Beach,US,2022-04-18 23:31:44,36.8529,-75.978,62.04,91,100,1.99
604,Pacifica,US,2022-04-18 23:32:41,37.6138,-122.4869,70.65,61,75,16.11
605,Beyneu,KZ,2022-04-18 23:33:05,45.3167,55.2,61.16,38,25,9.73
606,Jasper,US,2022-04-18 23:33:05,37.2001,-94.3502,59.68,28,0,10.36
607,Brainerd,US,2022-04-18 23:33:06,46.358,-94.2008,35.85,48,100,18.41
